Fluid,Type,Rho_reduced,Temp_reduced,D_reduced,Ref.
Carbon Disulfide,CS2,0.816767561,0.71233194,7.913192234,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.842271684,0.71233194,6.587955872,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.926649811,0.71233194,3.01506232,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.858321008,0.72508061,5.942901912,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.921803233,0.72508061,3.344570403,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872940194,0.752171534,5.718614897,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.899159386,0.752171534,4.3944345,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.806836049,0.778200069,9.824512765,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.778200069,6.09378761,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.93189365,0.778200069,3.507400242,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.887162119,0.792011128,5.63298785,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.785463434,0.831319527,11.88815041,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.831307294,0.831319527,8.773968157,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.831319527,6.697940517,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.805088102,0.831850722,10.41036227,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872463481,0.831850722,6.758341728,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.846323741,0.749430283,7.114483601,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.843225109,0.825917778,8.201494208,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.926888168,0.790452638,3.960432791,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.820819618,0.79964913,9.010785959,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.80802783,0.81528931,9.806303231,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.895027877,0.732424811,4.553110875,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.853951142,0.736435819,6.402199855,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.888274448,0.739723318,4.885387934,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.908931994,0.782761012,4.634936447,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.896855275,0.806929818,5.308595332,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.850773058,0.779332044,7.084447256,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.922597754,0.75713388,3.870065633,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.880329239,0.791526163,5.870157641,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.912984051,0.793028443,4.796757252,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.804293581,0.758356897,9.388187932,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.898921029,0.804371543,5.172493147,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.87015937,0.827057963,6.730229587,"Angelis et al., 2025"
Carbon Disulfide,CS2,0.872701837,0.769395171,5.775285031,"Angelis et al., 2025"
Cyclohexane,C6H12,1.063177958,1.252725539,2.763379274,"Leverant et al., 2023"
Cyclohexane,C6H12,1.047180413,1.307334945,3.674647377,"Leverant et al., 2023"
Cyclohexane,C6H12,1.051509161,1.313649713,3.493964702,"Leverant et al., 2023"
Cyclohexane,C6H12,1.042098841,1.325923488,3.891059483,"Leverant et al., 2023"
Cyclohexane,C6H12,1.059790242,1.326101369,3.3135215,"Leverant et al., 2023"
Cyclohexane,C6H12,1.035699823,1.348158588,4.399581233,"Leverant et al., 2023"
Cyclohexane,C6H12,1.029300805,1.370393689,4.8467499,"Leverant et al., 2023"
Cyclohexane,C6H12,1.029112599,1.392806669,5.020918899,"Leverant et al., 2023"
Cyclohexane,C6H12,1.063930783,1.45951197,4.085775299,"Leverant et al., 2023"
Cyclohexane,C6H12,1.063177958,1.480857666,4.17208151,"Leverant et al., 2023"
Cyclohexane,C6H12,1.092161743,1.480857666,3.071844952,"Leverant et al., 2023"
Cyclohexane,C6H12,0.995423653,1.486416441,7.388544444,"Leverant et al., 2023"
Cyclohexane,C6H12,0.989401048,1.505360746,7.941344825,"Leverant et al., 2023"
Cyclohexane,C6H12,0.981308173,1.532087336,8.335039083,"Leverant et al., 2023"
Cyclohexane,C6H12,0.968321932,1.570509589,9.6512088,"Leverant et al., 2023"
Cyclohexane,C6H12,0.942349448,1.65944999,11.8490956,"Leverant et al., 2023"
Cyclohexane,C6H12,0.904896375,1.77062549,15.90759488,"Leverant et al., 2023"
Cyclohexane,C6H12,0.883064432,1.837508671,19.06545868,"Leverant et al., 2023"
Cyclohexane,C6H12,0.815498334,2.015389472,28.81959314,"Leverant et al., 2023"
Cyclohexane,C6H12,0.760353859,1.942706283,32.92160474,"Angelis et al., 2025"
Cyclohexane,C6H12,0.816439366,1.569563046,21.15936613,"Angelis et al., 2025"
Cyclohexane,C6H12,0.778233467,1.429234972,21.37934639,"Angelis et al., 2025"
Cyclohexane,C6H12,0.719701276,1.482989545,30.06792004,"Angelis et al., 2025"
Cyclohexane,C6H12,0.950818736,2.048932855,16.08245835,"Angelis et al., 2025"
Cyclohexane,C6H12,1.031559282,1.737610298,8.047694959,"Angelis et al., 2025"
Cyclohexane,C6H12,1.015373532,1.818921737,9.25059376,"Angelis et al., 2025"
Cyclohexane,C6H12,0.901696866,1.506534817,13.12445905,"Angelis et al., 2025"
Cyclohexane,C6H12,0.885887528,2.02833501,20.85827624,"Angelis et al., 2025"
Cyclohexane,C6H12,0.871960254,2.03310587,22.77693706,"Angelis et al., 2025"
Cyclohexane,C6H12,0.894356816,1.412203357,12.36429866,"Angelis et al., 2025"
Cyclohexane,C6H12,0.89416861,1.488431297,13.50876595,"Angelis et al., 2025"
Cyclohexane,C6H12,0.920141093,2.132427092,18.86202603,"Angelis et al., 2025"
Cyclohexane,C6H12,1.045486556,1.5209811,5.420025257,"Angelis et al., 2025"
Cyclohexane,C6H12,1.007657069,2.206786625,13.00651841,"Angelis et al., 2025"
Cyclohexane,C6H12,0.760165652,1.967785581,34.24867049,"Angelis et al., 2025"
Cyclohexane,C6H12,0.928798587,2.211478276,18.70644017,"Angelis et al., 2025"
Cyclohexane,C6H12,1.020831517,1.493006675,6.105206529,"Angelis et al., 2025"
Cyclohexane,C6H12,1.024972058,2.082576407,11.00801715,"Angelis et al., 2025"
Cyclohexane,C6H12,0.906402026,1.373803023,11.12464069,"Angelis et al., 2025"
Cyclohexane,C6H12,0.931998096,1.956024192,15.99763688,"Angelis et al., 2025"
Cyclohexane,C6H12,0.813428064,1.829399988,26.93474596,"Angelis et al., 2025"
Cyclohexane,C6H12,0.968510138,1.277683505,6.807581992,"Angelis et al., 2025"
Cyclohexane,C6H12,1.031559282,1.538885936,5.948111983,"Angelis et al., 2025"
Cyclohexane,C6H12,0.73155828,1.775484206,36.19460734,"Angelis et al., 2025"
Cyclohexane,C6H12,0.758283588,2.006073668,39.43300603,"Angelis et al., 2025"
Cyclohexane,C6H12,0.916188759,2.240896945,21.81729533,"Angelis et al., 2025"
Cyclohexane,C6H12,0.797806933,1.516967233,22.31690867,"Angelis et al., 2025"
Cyclohexane,C6H12,0.976414807,2.208736457,14.77933994,"Angelis et al., 2025"
Cyclohexane,C6H12,0.797618726,2.225279389,32.42934323,"Angelis et al., 2025"
Ethane,C2H6,0.849644657,0.724333585,6.474837222,"Leverant et al., 2023"
Ethane,C2H6,0.836974262,0.855180942,9.137032916,"Leverant et al., 2023"
Ethane,C2H6,0.776607839,0.904108507,14.21109712,"Leverant et al., 2023"
Ethane,C2H6,0.760587799,0.942988865,16.21524505,"Leverant et al., 2023"
Ethane,C2H6,0.757966338,0.967335819,16.83180991,"Leverant et al., 2023"
Ethane,C2H6,0.736412103,1.018740138,19.6703885,"Leverant et al., 2023"
Ethane,C2H6,0.807774098,1.018740138,13.63146413,"Leverant et al., 2023"
Ethane,C2H6,0.764155899,1.042105738,17.50558493,"Leverant et al., 2023"
Ethane,C2H6,0.698255281,1.081593601,24.67524069,"Leverant et al., 2023"
Ethane,C2H6,0.718571604,1.172953095,25.34396124,"Leverant et al., 2023"
Ethane,C2H6,0.625582555,1.238376774,37.32130456,"Leverant et al., 2023"
Ethane,C2H6,0.685876159,1.238376774,29.86837694,"Leverant et al., 2023"
Ethane,C2H6,0.590411285,1.267910891,42.90375588,"Leverant et al., 2023"
Ethane,C2H6,0.650486435,1.327166052,37.46955561,"Leverant et al., 2023"
Ethane,C2H6,0.687041253,1.327166052,31.54688406,"Leverant et al., 2023"
Ethane,C2H6,0.530991501,1.338475002,56.25700261,"Leverant et al., 2023"
Ethane,C2H6,0.623179549,1.39258973,42.08295818,"Leverant et al., 2023"
Ethane,C2H6,0.449289298,1.39843113,77.69367686,"Leverant et al., 2023"
Ethane,C2H6,0.4607946,1.426049269,72.48948521,"Leverant et al., 2023"
Ethane,C2H6,0.848552382,0.867159928,8.503431871,"Angelis et al., 2025"
Ethane,C2H6,0.674662131,0.749103087,15.31540832,"Angelis et al., 2025"
Ethane,C2H6,0.84105209,0.784311064,7.735998112,"Angelis et al., 2025"
Ethane,C2H6,0.638908315,1.026471838,30.04908937,"Angelis et al., 2025"
Ethane,C2H6,0.798234893,1.233349571,18.39404406,"Angelis et al., 2025"
Ethane,C2H6,0.852921483,1.093936839,12.34243317,"Angelis et al., 2025"
Ethane,C2H6,0.599732036,1.267636579,41.17319375,"Angelis et al., 2025"
Ethane,C2H6,0.836901444,1.303629402,16.42131037,"Angelis et al., 2025"
Ethane,C2H6,0.792627879,0.79686342,11.02708271,"Angelis et al., 2025"
Ethane,C2H6,0.500771881,0.774318018,18.80371796,"Angelis et al., 2025"
Ethane,C2H6,0.847314469,0.857597585,8.482106436,"Angelis et al., 2025"
Ethane,C2H6,0.567327864,0.877371345,28.74175357,"Angelis et al., 2025"
Ethane,C2H6,0.777554478,1.288134014,20.52515787,"Angelis et al., 2025"
Ethane,C2H6,0.695925093,1.337259907,30.72026668,"Angelis et al., 2025"
Ethane,C2H6,0.545045445,0.994073981,39.22843082,"Angelis et al., 2025"
Ethane,C2H6,0.655874994,0.876589864,24.10972397,"Angelis et al., 2025"
Ethane,C2H6,0.639199589,1.049017843,30.16493945,"Angelis et al., 2025"
Ethane,C2H6,0.800273807,0.969818344,14.08129187,"Angelis et al., 2025"
Ethane,C2H6,0.809230466,1.031539159,13.72335078,"Angelis et al., 2025"
Ethane,C2H6,0.642403597,0.816019393,19.74548062,"Angelis et al., 2025"
Ethane,C2H6,0.50259234,1.030326349,44.69885815,"Angelis et al., 2025"
Ethane,C2H6,0.677065137,0.967851596,24.2646002,"Angelis et al., 2025"
Ethane,C2H6,0.54351626,1.095565299,46.62726957,"Angelis et al., 2025"
Ethane,C2H6,0.775078654,0.87044423,13.54783378,"Angelis et al., 2025"
Ethane,C2H6,0.631189569,1.068028623,31.21347024,"Angelis et al., 2025"
Ethane,C2H6,0.698109644,0.907912614,20.36965739,"Angelis et al., 2025"
Ethane,C2H6,0.590775377,1.119168943,40.19814409,"Angelis et al., 2025"
Ethane,C2H6,0.740854023,0.858191604,15.98549821,"Angelis et al., 2025"
Ethane,C2H6,0.559099389,1.358376366,53.51725805,"Angelis et al., 2025"
Ethane,C2H6,0.450964121,0.980340822,46.0482407,"Angelis et al., 2025"
n-Hexane,C6H14,0.86548612,0.570775209,3.789734327,"Leverant et al., 2023"
n-Hexane,C6H14,0.877723526,0.628278253,3.621373981,"Leverant et al., 2023"
n-Hexane,C6H14,0.811393237,0.685804297,7.275456549,"Leverant et al., 2023"
n-Hexane,C6H14,0.824517412,0.685804297,6.85833317,"Leverant et al., 2023"
n-Hexane,C6H14,0.800397307,0.708805515,8.313474254,"Leverant et al., 2023"
n-Hexane,C6H14,0.852007237,0.719938104,5.797526112,"Leverant et al., 2023"
n-Hexane,C6H14,0.794721988,0.720306123,8.834305188,"Leverant et al., 2023"
n-Hexane,C6H14,0.788159901,0.731806732,9.59403325,"Leverant et al., 2023"
n-Hexane,C6H14,0.835513342,0.765940539,7.663106646,"Leverant et al., 2023"
n-Hexane,C6H14,0.745062948,0.812587008,14.31075385,"Leverant et al., 2023"
n-Hexane,C6H14,0.850056347,0.851045043,7.719600066,"Leverant et al., 2023"
n-Hexane,C6H14,0.638828074,0.981760961,26.82269534,"Leverant et al., 2023"
n-Hexane,C6H14,0.635635708,1.01895393,30.89159036,"Leverant et al., 2023"
n-Hexane,C6H14,0.600164965,1.030155523,33.04297995,"Leverant et al., 2023"
n-Hexane,C6H14,0.549441803,1.082552296,41.55994073,"Leverant et al., 2023"
n-Hexane,C6H14,0.308418107,1.169864917,102.9423524,"Leverant et al., 2023"
n-Hexane,C6H14,0.488077418,1.021979149,46.95294694,"Angelis et al., 2025"
n-Hexane,C6H14,0.441788099,0.934300889,50.51738309,"Angelis et al., 2025"
n-Hexane,C6H14,0.720410782,1.11804667,22.6109669,"Angelis et al., 2025"
n-Hexane,C6H14,0.730165237,0.719723201,13.02919937,"Angelis et al., 2025"
n-Hexane,C6H14,0.579237227,1.097554297,39.25862492,"Angelis et al., 2025"
n-Hexane,C6H14,0.425648911,1.114067579,67.38721064,"Angelis et al., 2025"
n-Hexane,C6H14,0.507408973,0.947546096,39.69800436,"Angelis et al., 2025"
n-Hexane,C6H14,0.451719907,1.075896832,57.63166096,"Angelis et al., 2025"
n-Hexane,C6H14,0.799865246,0.897897895,11.83128289,"Angelis et al., 2025"
n-Hexane,C6H14,0.524257576,0.720332333,21.0557091,"Angelis et al., 2025"
n-Hexane,C6H14,0.523548161,0.889959147,38.62409609,"Angelis et al., 2025"
n-Hexane,C6H14,0.567709235,0.856667622,29.03351147,"Angelis et al., 2025"
n-Hexane,C6H14,0.358786561,1.073316116,76.86966139,"Angelis et al., 2025"
n-Hexane,C6H14,0.649824005,1.131429512,28.79584091,"Angelis et al., 2025"
n-Hexane,C6H14,0.626235961,0.564913956,8.00560467,"Angelis et al., 2025"
n-Hexane,C6H14,0.555826537,0.721581226,18.07636559,"Angelis et al., 2025"
n-Hexane,C6H14,0.574448677,0.821779916,27.29846309,"Angelis et al., 2025"
n-Hexane,C6H14,0.76137949,0.558747728,8.133185939,"Angelis et al., 2025"
n-Hexane,C6H14,0.486835942,0.516476208,5.032909539,"Angelis et al., 2025"
n-Hexane,C6H14,0.435580719,0.952977569,45.43025551,"Angelis et al., 2025"
n-Hexane,C6H14,0.492865969,0.877232819,37.27808437,"Angelis et al., 2025"
n-Hexane,C6H14,0.853248713,0.615719498,4.399642834,"Angelis et al., 2025"
n-Hexane,C6H14,0.660819935,1.036675896,29.06024718,"Angelis et al., 2025"
n-Hexane,C6H14,0.467327034,0.704052198,18.00669985,"Angelis et al., 2025"
n-Heptane,C7H16,0.933069523,0.559337329,0.55071249,"Leverant et al., 2023"
n-Heptane,C7H16,0.907874126,0.619230973,2.590641772,"Leverant et al., 2023"
n-Heptane,C7H16,0.897166082,0.645242633,3.223397266,"Leverant et al., 2023"
n-Heptane,C7H16,0.883938499,0.676154683,4.255353531,"Leverant et al., 2023"
n-Heptane,C7H16,0.901155353,0.725158573,3.775275086,"Leverant et al., 2023"
n-Heptane,C7H16,0.857483333,0.737929284,6.045413467,"Leverant et al., 2023"
n-Heptane,C7H16,0.853074138,0.750304003,6.598494208,"Leverant et al., 2023"
n-Heptane,C7H16,0.849084867,0.75708535,6.523518368,"Leverant et al., 2023"
n-Heptane,C7H16,0.843835826,0.769559067,7.487565956,"Leverant et al., 2023"
n-Heptane,C7H16,0.926980635,0.774657452,3.631244035,"Leverant et al., 2023"
n-Heptane,C7H16,0.856013601,0.799406891,6.914054345,"Leverant et al., 2023"
n-Heptane,C7H16,0.920051901,0.799406891,4.0568151,"Leverant et al., 2023"
n-Heptane,C7H16,0.819690238,0.82415633,9.718477819,"Leverant et al., 2023"
n-Heptane,C7H16,0.885828154,0.824527572,5.773327665,"Leverant et al., 2023"
n-Heptane,C7H16,0.815700966,0.832298896,10.20641284,"Leverant et al., 2023"
n-Heptane,C7H16,0.827878742,0.873655209,9.547249464,"Leverant et al., 2023"
n-Heptane,C7H16,0.788195992,0.892464783,11.7532383,"Leverant et al., 2023"
n-Heptane,C7H16,0.738645045,0.992229773,18.1435707,"Leverant et al., 2023"
