Fluid,Type,Rho_reduced,Temp_reduced,D_reduced,Ref.
n-Heptane,C7H16,0.749353089,0.850791962,14.98120291,"Angelis et al., 2025"
n-Heptane,C7H16,0.851394445,0.810492138,7.16708136,"Angelis et al., 2025"
n-Heptane,C7H16,0.78672626,0.720355482,9.472066872,"Angelis et al., 2025"
n-Heptane,C7H16,0.935379101,0.634512348,1.920840056,"Angelis et al., 2025"
n-Heptane,C7H16,0.831868013,0.889136753,9.138368935,"Angelis et al., 2025"
n-Heptane,C7H16,0.898635814,0.58047586,2.516699692,"Angelis et al., 2025"
n-Heptane,C7H16,0.936848832,0.846446722,3.888725618,"Angelis et al., 2025"
n-Heptane,C7H16,0.858323179,0.872513104,8.423908759,"Angelis et al., 2025"
n-Heptane,C7H16,0.743684124,0.734260343,12.91009164,"Angelis et al., 2025"
n-Heptane,C7H16,0.924881019,0.829531188,4.083091416,"Angelis et al., 2025"
n-Heptane,C7H16,0.902625085,0.735871529,3.864291276,"Angelis et al., 2025"
n-Heptane,C7H16,0.919212054,0.92086946,5.374352442,"Angelis et al., 2025"
n-Heptane,C7H16,0.894646543,0.76111296,4.482123025,"Angelis et al., 2025"
n-Heptane,C7H16,0.738855007,0.590345132,9.951994951,"Angelis et al., 2025"
n-Heptane,C7H16,0.857693294,0.766561046,6.737412844,"Angelis et al., 2025"
n-Heptane,C7H16,0.841106325,0.915324231,9.909949086,"Angelis et al., 2025"
n-Heptane,C7H16,0.900945392,0.655676816,3.147124526,"Angelis et al., 2025"
n-Heptane,C7H16,0.831028166,0.896333187,9.730243894,"Angelis et al., 2025"
n-Heptane,C7H16,0.783366874,0.567843222,6.848231985,"Angelis et al., 2025"
n-Heptane,C7H16,0.908294049,0.628413703,2.670654846,"Angelis et al., 2025"
n-Heptane,C7H16,0.861262642,0.813694007,6.436193787,"Angelis et al., 2025"
n-Heptane,C7H16,0.859792911,0.834806361,7.322352209,"Angelis et al., 2025"
n-Heptane,C7H16,0.787776069,0.581538302,7.35413565,"Angelis et al., 2025"
n-Heptane,C7H16,0.780427411,0.67912591,9.005709251,"Angelis et al., 2025"
n-Heptane,C7H16,0.871340801,0.640640963,4.121678881,"Angelis et al., 2025"
n-Heptane,C7H16,0.889397502,0.875705445,6.511000466,"Angelis et al., 2025"
n-Heptane,C7H16,0.894856504,0.543760958,2.146087103,"Angelis et al., 2025"
n-Heptane,C7H16,0.760061132,0.971518371,16.54312127,"Angelis et al., 2025"
n-Heptane,C7H16,0.836907092,0.656916219,5.725643105,"Angelis et al., 2025"
n-Heptane,C7H16,0.760061132,0.63814295,9.783980652,"Angelis et al., 2025"
n-Octane,C8H18,0.911161632,0.570957211,2.107393861,"Leverant et al., 2023"
n-Octane,C8H18,0.870932187,0.612895701,3.608743064,"Leverant et al., 2023"
n-Octane,C8H18,0.865991729,0.623348964,3.962499968,"Leverant et al., 2023"
n-Octane,C8H18,0.876813685,0.623348964,3.575269254,"Leverant et al., 2023"
n-Octane,C8H18,0.895634478,0.623348964,2.934134809,"Leverant et al., 2023"
n-Octane,C8H18,0.861051271,0.633802227,4.466968927,"Leverant et al., 2023"
n-Octane,C8H18,0.849053016,0.658660085,5.532963265,"Leverant et al., 2023"
n-Octane,C8H18,0.845759377,0.665162015,5.606889774,"Leverant et al., 2023"
n-Octane,C8H18,0.840113139,0.675615278,5.7560924,"Leverant et al., 2023"
n-Octane,C8H18,0.884812522,0.696187299,4.126601547,"Leverant et al., 2023"
n-Octane,C8H18,0.830702743,0.696521803,6.780852687,"Leverant et al., 2023"
n-Octane,C8H18,0.821292346,0.715358583,7.172824784,"Leverant et al., 2023"
n-Octane,C8H18,0.808823571,0.740091002,8.237185387,"Leverant et al., 2023"
n-Octane,C8H18,0.800354214,0.760286706,9.155948236,"Leverant et al., 2023"
n-Octane,C8H18,0.776592963,0.802099757,11.01281238,"Leverant et al., 2023"
n-Octane,C8H18,0.753537492,0.843912808,14.68196813,"Leverant et al., 2023"
n-Octane,C8H18,0.852111395,0.659888427,5.288364721,"Angelis et al., 2025"
n-Octane,C8H18,0.857287113,0.757393887,6.319038418,"Angelis et al., 2025"
n-Octane,C8H18,0.788826479,0.581109391,6.87214651,"Angelis et al., 2025"
n-Octane,C8H18,0.887400381,0.719747448,4.896179528,"Angelis et al., 2025"
n-Octane,C8H18,0.845994637,0.504770994,3.327882705,"Angelis et al., 2025"
n-Octane,C8H18,0.753066972,0.770781202,12.29161847,"Angelis et al., 2025"
n-Octane,C8H18,0.789296999,0.591847835,7.254671357,"Angelis et al., 2025"
n-Octane,C8H18,0.735892999,0.851800459,15.4788579,"Angelis et al., 2025"
n-Octane,C8H18,0.885047782,0.645651671,3.639588691,"Angelis et al., 2025"
n-Octane,C8H18,0.869050108,0.786710936,6.041996027,"Angelis et al., 2025"
n-Octane,C8H18,0.866462249,0.510734039,2.699232127,"Angelis et al., 2025"
n-Octane,C8H18,0.749067554,0.866435232,15.02901251,"Angelis et al., 2025"
n-Octane,C8H18,0.761536329,0.627229374,9.419867472,"Angelis et al., 2025"
n-Octane,C8H18,0.899163377,0.700782388,3.809799018,"Angelis et al., 2025"
n-Octane,C8H18,0.796354796,0.800187368,10.22760737,"Angelis et al., 2025"
n-Octane,C8H18,0.770711466,0.750022827,11.00876356,"Angelis et al., 2025"
n-Octane,C8H18,0.818939747,0.5601855,5.274939681,"Angelis et al., 2025"
n-Nonane,C9H20,0.925130159,0.530974721,0.960151933,"Leverant et al., 2023"
n-Nonane,C9H20,0.908909136,0.564009841,2.078516355,"Leverant et al., 2023"
n-Nonane,C9H20,0.930448527,0.589122967,1.73606807,"Leverant et al., 2023"
n-Nonane,C9H20,0.891092602,0.599497966,3.021715051,"Leverant et al., 2023"
n-Nonane,C9H20,0.876998926,0.629336139,3.673059447,"Leverant et al., 2023"
n-Nonane,C9H20,0.914227504,0.629336139,2.576271871,"Leverant et al., 2023"
n-Nonane,C9H20,0.869553211,0.644436185,4.303783606,"Leverant et al., 2023"
n-Nonane,C9H20,0.87965811,0.669549311,4.376255591,"Leverant et al., 2023"
n-Nonane,C9H20,0.882583213,0.709762483,4.638207004,"Leverant et al., 2023"
n-Nonane,C9H20,0.833654225,0.716096057,6.63029197,"Leverant et al., 2023"
n-Nonane,C9H20,0.831792796,0.719333218,7.51217912,"Leverant et al., 2023"
n-Nonane,C9H20,0.84960933,0.74022396,6.350749581,"Leverant et al., 2023"
n-Nonane,C9H20,0.79084136,0.797065279,9.685966639,"Leverant et al., 2023"
n-Nonane,C9H20,0.780470542,0.816327388,11.70797221,"Leverant et al., 2023"
n-Nonane,C9H20,0.735264412,0.894722967,17.0127762,"Leverant et al., 2023"
n-Nonane,C9H20,0.90146342,0.840475444,5.02931834,"Angelis et al., 2025"
n-Nonane,C9H20,0.852800351,0.556493296,3.839952277,"Angelis et al., 2025"
n-Nonane,C9H20,0.719841144,0.738980804,14.21542138,"Angelis et al., 2025"
n-Nonane,C9H20,0.846418309,0.866707125,8.70459216,"Angelis et al., 2025"
n-Nonane,C9H20,0.72223441,0.668854576,13.6315002,"Angelis et al., 2025"
n-Nonane,C9H20,0.91316383,0.533960587,0.317098148,"Angelis et al., 2025"
n-Nonane,C9H20,0.925130159,0.822014244,4.010830977,"Angelis et al., 2025"
n-Nonane,C9H20,0.726755023,0.825372143,16.32787964,"Angelis et al., 2025"
n-Nonane,C9H20,0.84455688,0.733831992,6.436188931,"Angelis et al., 2025"
n-Nonane,C9H20,0.842695451,0.631696365,5.47447808,"Angelis et al., 2025"
n-Nonane,C9H20,0.754410538,0.87961375,14.20489868,"Angelis et al., 2025"
n-Nonane,C9H20,0.855725453,0.602731736,4.216377893,"Angelis et al., 2025"
n-Nonane,C9H20,0.80759422,0.843488563,10.44402608,"Angelis et al., 2025"
n-Nonane,C9H20,0.809455649,0.880376256,10.80751976,"Angelis et al., 2025"
n-Nonane,C9H20,0.92991669,0.641751849,2.305126383,"Angelis et al., 2025"
n-Nonane,C9H20,0.884178723,0.691376763,4.270727453,"Angelis et al., 2025"
n-Nonane,C9H20,0.890028928,0.797135664,5.327000869,"Angelis et al., 2025"
n-Nonane,C9H20,0.883380968,0.694613721,4.093878805,"Angelis et al., 2025"
n-Nonane,C9H20,0.87141464,0.703647372,4.929122411,"Angelis et al., 2025"
n-Nonane,C9H20,0.860246066,0.707328705,5.223740249,"Angelis et al., 2025"
n-Nonane,C9H20,0.874605661,0.588054039,3.527885184,"Angelis et al., 2025"
n-Nonane,C9H20,0.875669334,0.519144874,2.394321309,"Angelis et al., 2025"
n-Nonane,C9H20,0.76744054,0.919167378,15.35874621,"Angelis et al., 2025"
n-Nonane,C9H20,0.714522776,0.709358574,14.33347401,"Angelis et al., 2025"
n-Nonane,C9H20,0.794564218,0.886443316,11.53548144,"Angelis et al., 2025"
n-Nonane,C9H20,0.900133828,0.69703805,3.468345135,"Angelis et al., 2025"
n-Nonane,C9H20,0.874339742,0.566688823,3.235605724,"Angelis et al., 2025"
n-Decane,C10H22,0.942740922,0.657683423,1.995194925,"Leverant et al., 2023"
n-Decane,C10H22,0.926095416,0.697144428,2.871823124,"Leverant et al., 2023"
n-Decane,C10H22,0.915805467,0.720140352,3.570537922,"Leverant et al., 2023"
n-Decane,C10H22,0.959689073,0.722072009,0.462509863,"Leverant et al., 2023"
n-Decane,C10H22,0.899765252,0.756542899,4.262811982,"Leverant et al., 2023"
n-Decane,C10H22,0.89583086,0.765810257,4.622327397,"Leverant et al., 2023"
n-Decane,C10H22,0.888264721,0.777262227,5.01486831,"Leverant et al., 2023"
n-Decane,C10H22,0.882817101,0.79027792,5.572976286,"Leverant et al., 2023"
n-Decane,C10H22,0.877672126,0.807386887,5.963758897,"Leverant et al., 2023"
n-Decane,C10H22,0.854671063,0.858322858,7.724488078,"Leverant et al., 2023"
n-Decane,C10H22,0.82289328,0.928414434,10.80556825,"Leverant et al., 2023"
n-Decane,C10H22,0.800800154,0.974245311,13.43409589,"Leverant et al., 2023"
n-Decane,C10H22,0.795049888,0.985835256,13.79861865,"Leverant et al., 2023"
n-Decane,C10H22,0.782036129,1.012188585,13.36154683,"Leverant et al., 2023"
n-Decane,C10H22,0.786575812,1.030217389,15.4401082,"Leverant et al., 2023"
n-Decane,C10H22,0.760245649,1.05413315,17.64941461,"Leverant et al., 2023"
n-Decane,C10H22,0.72059908,1.12617938,22.27145533,"Leverant et al., 2023"
n-Decane,C10H22,0.747231889,1.116066777,19.86925172,"Angelis et al., 2025"
n-Decane,C10H22,0.719388498,1.179173459,24.38174259,"Angelis et al., 2025"
n-Decane,C10H22,0.743297497,0.814489008,15.11247156,"Angelis et al., 2025"
n-Decane,C10H22,0.812905976,1.089880884,15.36151975,"Angelis et al., 2025"
n-Decane,C10H22,0.791418141,0.732659066,8.925408317,"Angelis et al., 2025"
n-Decane,C10H22,0.900975834,0.80053576,4.924545103,"Angelis et al., 2025"
n-Decane,C10H22,0.858908101,1.156505038,12.20588375,"Angelis et al., 2025"
n-Decane,C10H22,0.933661555,0.861329587,4.271699052,"Angelis et al., 2025"
n-Decane,C10H22,0.737244586,0.925897765,17.53936784,"Angelis et al., 2025"
n-Decane,C10H22,0.760245649,0.623178361,9.425492329,"Angelis et al., 2025"
n-Decane,C10H22,0.918226631,0.890867069,4.978058641,"Angelis et al., 2025"
n-Decane,C10H22,0.715756751,1.124926263,22.76074107,"Angelis et al., 2025"
n-Decane,C10H22,0.777799091,0.977843809,14.81407625,"Angelis et al., 2025"
n-Decane,C10H22,0.820774761,1.031903375,12.38545989,"Angelis et al., 2025"
n-Decane,C10H22,0.821682697,0.721028298,7.71435873,"Angelis et al., 2025"
n-Decane,C10H22,0.945767377,1.02408824,4.98239706,"Angelis et al., 2025"
n-Decane,C10H22,0.83923614,1.041712785,12.44184023,"Angelis et al., 2025"
n-Decane,C10H22,0.879185354,1.148897796,9.876076318,"Angelis et al., 2025"
n-Decane,C10H22,0.96059701,1.151294757,5.916762544,"Angelis et al., 2025"
n-Decane,C10H22,0.888567366,1.185524829,10.05171539,"Angelis et al., 2025"
n-Decane,C10H22,0.946372668,0.878455652,3.69468933,"Angelis et al., 2025"
n-Decane,C10H22,0.95514939,1.163507642,6.34045598,"Angelis et al., 2025"
n-Decane,C10H22,0.844078469,0.929919145,10.13731794,"Angelis et al., 2025"
n-Decane,C10H22,0.689123942,0.855813828,18.98056387,"Angelis et al., 2025"
n-Decane,C10H22,0.733612839,1.087058594,19.86024998,"Angelis et al., 2025"
n-Decane,C10H22,0.762666813,0.736276244,10.7469327,"Angelis et al., 2025"
n-Decane,C10H22,0.692150397,0.999814851,23.12102097,"Angelis et al., 2025"
n-Decane,C10H22,0.687308068,0.913720917,21.24621239,"Angelis et al., 2025"
n-Decane,C10H22,0.736639295,0.766915358,13.46091,"Angelis et al., 2025"
n-Decane,C10H22,0.966649921,0.893456698,3.105333269,"Angelis et al., 2025"
Toluene,C6H5CH3,0.978223478,0.665308611,0.102434691,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.961995484,0.713321454,2.023401295,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.958912165,0.721789277,2.188666812,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.970596321,0.779011235,2.235584429,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.995100592,0.779153791,1.625044165,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.938951732,0.779809548,3.249160938,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.914609741,0.850089631,4.860589299,"Leverant et al., 2023)"
Toluene,C6H5CH3,1.001429509,0.850089631,1.943308327,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.950311328,0.850118142,3.516228832,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.899679987,0.89297046,6.170847023,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.894811589,0.90711201,6.584253201,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.912013262,0.921453139,5.673216767,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.887184432,0.928466891,6.934617781,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.858947722,1.007015219,10.26148998,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.821785616,1.106690338,13.5733342,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.816105818,1.121059977,14.09646774,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.687742385,1.406171874,32.01823887,"Leverant et al., 2023)"
Toluene,C6H5CH3,0.831846972,1.20175483,15.00402646,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.766448156,0.70298154,10.18780444,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.741457046,1.147756914,21.87712019,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.857487203,1.184776248,12.12213393,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.958912165,1.27004679,6.616037463,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.696992342,0.79601794,18.20167497,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.877447635,0.793363768,5.856250276,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.83687765,0.753729667,7.694952972,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.83736449,1.370106499,16.42976559,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.938464893,0.770480821,3.077361522,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.724904492,1.254996277,26.3103292,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.942846451,0.829424994,3.665264984,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.985688355,1.181629277,5.100952511,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.976600678,1.020398619,4.126748019,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.802798863,1.12090645,15.06072385,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.734316728,0.709295298,12.86674561,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.91882902,1.213026842,8.698307089,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.962969164,1.210029387,6.112821776,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.861381921,1.043393926,9.976738397,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.887671271,0.9172724,6.703296643,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.704781779,0.628010458,10.97857496,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.813022499,0.806073526,9.686654314,"Angelis et al., 2025)"
Toluene,C6H5CH3,0.845965327,1.294994796,14.06097391,"Angelis et al., 2025)"
