Fluid,Type,Rho_reduced,Temp_reduced,H_reduced,D_reduced,Ref.
Carbon Disulfide,CS2,0.785463434,0.831319527,7.908797607,10.03824013,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.805088102,0.831850722,7.908797607,9.685805865,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.806836049,0.778200069,7.908797607,8.619539109,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.816767561,0.71233194,7.908797607,6.993563849,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.831307294,0.831319527,7.908797607,7.925863817,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.842271684,0.71233194,7.908797607,5.727039153,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.858321008,0.72508061,7.908797607,5.313194647,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872463481,0.831850722,7.908797607,5.956254006,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.778200069,7.908797607,5.584343052,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.831319527,7.908797607,5.727954323,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872940194,0.752171534,7.908797607,4.977350772,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.887162119,0.792011128,7.908797607,5.175754906,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.899159386,0.752171534,7.908797607,3.760620703,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.921803233,0.72508061,7.908797607,0.626539369,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.926649811,0.71233194,7.908797607,0.516249668,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.93189365,0.778200069,7.908797607,0.647658674,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.785463434,0.831319527,11.86319641,11.41944265,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.805088102,0.831850722,11.86319641,10.00332288,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.806836049,0.778200069,11.86319641,9.204168391,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.816767561,0.71233194,11.86319641,7.286582467,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.831307294,0.831319527,11.86319641,8.603206847,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.842271684,0.71233194,11.86319641,5.949167306,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.858321008,0.72508061,11.86319641,5.435780477,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872463481,0.831850722,11.86319641,6.221324744,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.778200069,11.86319641,5.486208683,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.831319527,11.86319641,6.234629906,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872940194,0.752171534,11.86319641,5.384577896,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.887162119,0.792011128,11.86319641,5.141846689,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.899159386,0.752171534,11.86319641,4.056642956,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.921803233,0.72508061,11.86319641,0.316789569,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.926649811,0.71233194,11.86319641,0.917516455,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.93189365,0.778200069,11.86319641,0.119676059,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.785463434,0.831319527,15.81759521,11.64316648,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.805088102,0.831850722,15.81759521,10.46088434,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.806836049,0.778200069,15.81759521,9.500988484,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.816767561,0.71233194,15.81759521,7.528234243,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.831307294,0.831319527,15.81759521,8.958386618,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.842271684,0.71233194,15.81759521,6.539006017,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.858321008,0.72508061,15.81759521,5.736120454,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872463481,0.831850722,15.81759521,6.643757767,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.778200069,15.81759521,6.122861853,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.831319527,15.81759521,6.60379535,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872940194,0.752171534,15.81759521,5.282712451,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.887162119,0.792011128,15.81759521,5.250212187,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.899159386,0.752171534,15.81759521,4.376764682,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.921803233,0.72508061,15.81759521,0.485744005,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.926649811,0.71233194,15.81759521,0.305056622,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.93189365,0.778200069,15.81759521,1.046578872,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.785463434,0.831319527,23.72639282,13.11877229,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.805088102,0.831850722,23.72639282,11.4057855,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.806836049,0.778200069,23.72639282,10.35052424,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.816767561,0.71233194,23.72639282,8.317345326,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.831307294,0.831319527,23.72639282,8.902256199,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.842271684,0.71233194,23.72639282,6.909790607,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.858321008,0.72508061,23.72639282,6.084635912,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872463481,0.831850722,23.72639282,7.053777333,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.778200069,23.72639282,6.262976706,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.831319527,23.72639282,7.074544649,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872940194,0.752171534,23.72639282,5.890549502,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.887162119,0.792011128,23.72639282,5.574651638,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.899159386,0.752171534,23.72639282,4.499186251,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.921803233,0.72508061,23.72639282,3.391244066,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.926649811,0.71233194,23.72639282,1.044232282,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.93189365,0.778200069,23.72639282,3.445966531,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.785463434,0.831319527,35.58958923,13.53958617,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.805088102,0.831850722,35.58958923,11.41918452,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.806836049,0.778200069,35.58958923,9.928654402,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.816767561,0.71233194,35.58958923,9.018318511,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.831307294,0.831319527,35.58958923,9.770869731,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.842271684,0.71233194,35.58958923,7.35331947,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.858321008,0.72508061,35.58958923,6.295430037,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872463481,0.831850722,35.58958923,7.301624105,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.778200069,35.58958923,6.957848758,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872781289,0.831319527,35.58958923,7.252439591,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.872940194,0.752171534,35.58958923,6.052886557,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.887162119,0.792011128,35.58958923,6.097917608,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.899159386,0.752171534,35.58958923,4.678934998,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.921803233,0.72508061,35.58958923,3.537788574,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.926649811,0.71233194,35.58958923,2.496911915,"Leverant et al., 2023"
Carbon Disulfide,CS2,0.93189365,0.778200069,35.58958923,3.819238507,"Leverant et al., 2023"
Cyclohexane,C6H12,0.678107662,2.282210673,5.932905815,50.27240997,"Leverant et al., 2023"
Cyclohexane,C6H12,0.815498334,2.015389472,5.932905815,26.60661951,"Leverant et al., 2023"
Cyclohexane,C6H12,0.883064432,1.837508671,5.932905815,17.47662455,"Leverant et al., 2023"
Cyclohexane,C6H12,0.904896375,1.77062549,5.932905815,15.37273106,"Leverant et al., 2023"
Cyclohexane,C6H12,0.942349448,1.65944999,5.932905815,10.78937794,"Leverant et al., 2023"
Cyclohexane,C6H12,0.968321932,1.570509589,5.932905815,7.762075042,"Leverant et al., 2023"
Cyclohexane,C6H12,0.981308173,1.532087336,5.932905815,7.127398708,"Leverant et al., 2023"
Cyclohexane,C6H12,0.989401048,1.505360746,5.932905815,5.967916433,"Leverant et al., 2023"
Cyclohexane,C6H12,0.995423653,1.486416441,5.932905815,5.48434781,"Leverant et al., 2023"
Cyclohexane,C6H12,0.678107662,2.282210673,8.899358723,49.55497163,"Leverant et al., 2023"
Cyclohexane,C6H12,0.815498334,2.015389472,8.899358723,28.73338272,"Leverant et al., 2023"
Cyclohexane,C6H12,0.883064432,1.837508671,8.899358723,18.58521873,"Leverant et al., 2023"
Cyclohexane,C6H12,0.904896375,1.77062549,8.899358723,14.5429318,"Leverant et al., 2023"
Cyclohexane,C6H12,0.942349448,1.65944999,8.899358723,10.90128386,"Leverant et al., 2023"
Cyclohexane,C6H12,0.968321932,1.570509589,8.899358723,8.497234412,"Leverant et al., 2023"
Cyclohexane,C6H12,0.981308173,1.532087336,8.899358723,7.265862224,"Leverant et al., 2023"
Cyclohexane,C6H12,0.989401048,1.505360746,8.899358723,6.729729191,"Leverant et al., 2023"
Cyclohexane,C6H12,0.995423653,1.486416441,8.899358723,5.984176676,"Leverant et al., 2023"
Cyclohexane,C6H12,0.678107662,2.282210673,11.86581163,59.56967709,"Leverant et al., 2023"
Cyclohexane,C6H12,0.815498334,2.015389472,11.86581163,29.4054648,"Leverant et al., 2023"
Cyclohexane,C6H12,0.883064432,1.837508671,11.86581163,17.99929918,"Leverant et al., 2023"
Cyclohexane,C6H12,0.904896375,1.77062549,11.86581163,16.24551579,"Leverant et al., 2023"
Cyclohexane,C6H12,0.942349448,1.65944999,11.86581163,12.22899619,"Leverant et al., 2023"
Cyclohexane,C6H12,0.968321932,1.570509589,11.86581163,9.813883076,"Leverant et al., 2023"
Cyclohexane,C6H12,0.981308173,1.532087336,11.86581163,8.113813562,"Leverant et al., 2023"
Cyclohexane,C6H12,0.989401048,1.505360746,11.86581163,6.874514805,"Leverant et al., 2023"
Cyclohexane,C6H12,0.995423653,1.486416441,11.86581163,6.637651672,"Leverant et al., 2023"
Cyclohexane,C6H12,0.678107662,2.282210673,17.79871745,57.91024622,"Leverant et al., 2023"
Cyclohexane,C6H12,0.815498334,2.015389472,17.79871745,30.08425213,"Leverant et al., 2023"
Cyclohexane,C6H12,0.883064432,1.837508671,17.79871745,19.90878818,"Leverant et al., 2023"
Cyclohexane,C6H12,0.904896375,1.77062549,17.79871745,19.53686205,"Leverant et al., 2023"
Cyclohexane,C6H12,0.942349448,1.65944999,17.79871745,13.05544282,"Leverant et al., 2023"
Cyclohexane,C6H12,0.968321932,1.570509589,17.79871745,9.813188603,"Leverant et al., 2023"
Cyclohexane,C6H12,0.981308173,1.532087336,17.79871745,8.426613709,"Leverant et al., 2023"
Cyclohexane,C6H12,0.989401048,1.505360746,17.79871745,7.864857023,"Leverant et al., 2023"
Cyclohexane,C6H12,0.995423653,1.486416441,17.79871745,6.964508906,"Leverant et al., 2023"
Cyclohexane,C6H12,0.678107662,2.282210673,26.69807617,62.82424024,"Leverant et al., 2023"
Cyclohexane,C6H12,0.815498334,2.015389472,26.69807617,33.09242111,"Leverant et al., 2023"
Cyclohexane,C6H12,0.883064432,1.837508671,26.69807617,23.64634522,"Leverant et al., 2023"
Cyclohexane,C6H12,0.904896375,1.77062549,26.69807617,17.68178141,"Leverant et al., 2023"
Cyclohexane,C6H12,0.942349448,1.65944999,26.69807617,14.19176802,"Leverant et al., 2023"
Cyclohexane,C6H12,0.968321932,1.570509589,26.69807617,10.30738984,"Leverant et al., 2023"
Cyclohexane,C6H12,0.981308173,1.532087336,26.69807617,9.958261584,"Leverant et al., 2023"
Cyclohexane,C6H12,0.989401048,1.505360746,26.69807617,9.234716674,"Leverant et al., 2023"
Cyclohexane,C6H12,0.995423653,1.486416441,26.69807617,7.657137801,"Leverant et al., 2023"
Ethane,C2H6,0.449289298,1.39843113,8.142015915,73.35144361,"Leverant et al., 2023"
Ethane,C2H6,0.4607946,1.426049269,8.142015915,69.83010875,"Leverant et al., 2023"
Ethane,C2H6,0.530991501,1.338475002,8.142015915,51.37015519,"Leverant et al., 2023"
Ethane,C2H6,0.590411285,1.267910891,8.142015915,41.120736,"Leverant et al., 2023"
Ethane,C2H6,0.623179549,1.39258973,8.142015915,38.34770443,"Leverant et al., 2023"
Ethane,C2H6,0.625582555,1.238376774,8.142015915,33.91875982,"Leverant et al., 2023"
Ethane,C2H6,0.650486435,1.327166052,8.142015915,32.41268869,"Leverant et al., 2023"
Ethane,C2H6,0.685876159,1.238376774,8.142015915,27.46448282,"Leverant et al., 2023"
Ethane,C2H6,0.687041253,1.327166052,8.142015915,29.29909454,"Leverant et al., 2023"
Ethane,C2H6,0.698255281,1.081593601,8.142015915,22.26562756,"Leverant et al., 2023"
Ethane,C2H6,0.718571604,1.172953095,8.142015915,21.54326115,"Leverant et al., 2023"
Ethane,C2H6,0.736412103,1.018740138,8.142015915,18.15447021,"Leverant et al., 2023"
Ethane,C2H6,0.757966338,0.967335819,8.142015915,14.59525702,"Leverant et al., 2023"
Ethane,C2H6,0.760587799,0.942988865,8.142015915,14.77697631,"Leverant et al., 2023"
Ethane,C2H6,0.764155899,1.042105738,8.142015915,15.70889181,"Leverant et al., 2023"
Ethane,C2H6,0.776607839,0.904108507,8.142015915,12.7935497,"Leverant et al., 2023"
Ethane,C2H6,0.807774098,1.018740138,8.142015915,12.81992961,"Leverant et al., 2023"
Ethane,C2H6,0.836974262,0.855180942,8.142015915,8.175193344,"Leverant et al., 2023"
Ethane,C2H6,0.849644657,0.724333585,8.142015915,5.747335793,"Leverant et al., 2023"
Ethane,C2H6,0.854159395,0.789757263,8.142015915,6.27038288,"Leverant et al., 2023"
Ethane,C2H6,0.449289298,1.39843113,12.21302387,73.70708905,"Leverant et al., 2023"
Ethane,C2H6,0.4607946,1.426049269,12.21302387,72.01108259,"Leverant et al., 2023"
Ethane,C2H6,0.530991501,1.338475002,12.21302387,52.79916075,"Leverant et al., 2023"
Ethane,C2H6,0.590411285,1.267910891,12.21302387,43.60536069,"Leverant et al., 2023"
Ethane,C2H6,0.623179549,1.39258973,12.21302387,42.15966128,"Leverant et al., 2023"
Ethane,C2H6,0.625582555,1.238376774,12.21302387,34.80999791,"Leverant et al., 2023"
Ethane,C2H6,0.650486435,1.327166052,12.21302387,35.37517229,"Leverant et al., 2023"
Ethane,C2H6,0.685876159,1.238376774,12.21302387,28.28401186,"Leverant et al., 2023"
Ethane,C2H6,0.687041253,1.327166052,12.21302387,31.31222372,"Leverant et al., 2023"
Ethane,C2H6,0.698255281,1.081593601,12.21302387,23.45342815,"Leverant et al., 2023"
Ethane,C2H6,0.718571604,1.172953095,12.21302387,24.61811108,"Leverant et al., 2023"
Ethane,C2H6,0.736412103,1.018740138,12.21302387,18.99973476,"Leverant et al., 2023"
Ethane,C2H6,0.757966338,0.967335819,12.21302387,16.28784013,"Leverant et al., 2023"
Ethane,C2H6,0.760587799,0.942988865,12.21302387,15.2574128,"Leverant et al., 2023"
Ethane,C2H6,0.764155899,1.042105738,12.21302387,16.80508767,"Leverant et al., 2023"
Ethane,C2H6,0.776607839,0.904108507,12.21302387,13.41394066,"Leverant et al., 2023"
Ethane,C2H6,0.807774098,1.018740138,12.21302387,13.09957675,"Leverant et al., 2023"
Ethane,C2H6,0.836974262,0.855180942,12.21302387,8.452363595,"Leverant et al., 2023"
Ethane,C2H6,0.849644657,0.724333585,12.21302387,5.924967208,"Leverant et al., 2023"
Ethane,C2H6,0.854159395,0.789757263,12.21302387,6.590546337,"Leverant et al., 2023"
Ethane,C2H6,0.449289298,1.39843113,16.28403183,75.80596299,"Leverant et al., 2023"
Ethane,C2H6,0.4607946,1.426049269,16.28403183,79.27711563,"Leverant et al., 2023"
Ethane,C2H6,0.530991501,1.338475002,16.28403183,56.13652095,"Leverant et al., 2023"
Ethane,C2H6,0.590411285,1.267910891,16.28403183,44.30593851,"Leverant et al., 2023"
Ethane,C2H6,0.623179549,1.39258973,16.28403183,41.98235207,"Leverant et al., 2023"
Ethane,C2H6,0.625582555,1.238376774,16.28403183,37.76623894,"Leverant et al., 2023"
Ethane,C2H6,0.650486435,1.327166052,16.28403183,36.43522164,"Leverant et al., 2023"
Ethane,C2H6,0.685876159,1.238376774,16.28403183,29.57801674,"Leverant et al., 2023"
Ethane,C2H6,0.687041253,1.327166052,16.28403183,33.41178233,"Leverant et al., 2023"
Ethane,C2H6,0.698255281,1.081593601,16.28403183,25.06507932,"Leverant et al., 2023"
Ethane,C2H6,0.718571604,1.172953095,16.28403183,25.59348294,"Leverant et al., 2023"
Ethane,C2H6,0.736412103,1.018740138,16.28403183,19.27901943,"Leverant et al., 2023"
Ethane,C2H6,0.757966338,0.967335819,16.28403183,16.52942772,"Leverant et al., 2023"
Ethane,C2H6,0.760587799,0.942988865,16.28403183,15.78446722,"Leverant et al., 2023"
Ethane,C2H6,0.764155899,1.042105738,16.28403183,18.09256805,"Leverant et al., 2023"
Ethane,C2H6,0.776607839,0.904108507,16.28403183,13.43973658,"Leverant et al., 2023"
Ethane,C2H6,0.807774098,1.018740138,16.28403183,13.719424,"Leverant et al., 2023"
Ethane,C2H6,0.836974262,0.855180942,16.28403183,9.159405493,"Leverant et al., 2023"
Ethane,C2H6,0.849644657,0.724333585,16.28403183,6.35751712,"Leverant et al., 2023"
Ethane,C2H6,0.854159395,0.789757263,16.28403183,6.911454876,"Leverant et al., 2023"
Ethane,C2H6,0.449289298,1.39843113,24.42604775,81.29932674,"Leverant et al., 2023"
Ethane,C2H6,0.4607946,1.426049269,24.42604775,75.18464572,"Leverant et al., 2023"
Ethane,C2H6,0.530991501,1.338475002,24.42604775,58.35597724,"Leverant et al., 2023"
Ethane,C2H6,0.590411285,1.267910891,24.42604775,46.13813375,"Leverant et al., 2023"
Ethane,C2H6,0.623179549,1.39258973,24.42604775,44.90506444,"Leverant et al., 2023"
Ethane,C2H6,0.625582555,1.238376774,24.42604775,38.47775132,"Leverant et al., 2023"
Ethane,C2H6,0.650486435,1.327166052,24.42604775,39.1636893,"Leverant et al., 2023"
Ethane,C2H6,0.685876159,1.238376774,24.42604775,30.31703672,"Leverant et al., 2023"
Ethane,C2H6,0.687041253,1.327166052,24.42604775,33.3034032,"Leverant et al., 2023"
Ethane,C2H6,0.698255281,1.081593601,24.42604775,24.82685467,"Leverant et al., 2023"
Ethane,C2H6,0.718571604,1.172953095,24.42604775,25.55169797,"Leverant et al., 2023"
Ethane,C2H6,0.736412103,1.018740138,24.42604775,20.2938806,"Leverant et al., 2023"
Ethane,C2H6,0.757966338,0.967335819,24.42604775,17.00106419,"Leverant et al., 2023"
Ethane,C2H6,0.760587799,0.942988865,24.42604775,16.58134176,"Leverant et al., 2023"
Ethane,C2H6,0.764155899,1.042105738,24.42604775,18.98342352,"Leverant et al., 2023"
Ethane,C2H6,0.776607839,0.904108507,24.42604775,14.01230137,"Leverant et al., 2023"
Ethane,C2H6,0.807774098,1.018740138,24.42604775,13.69042624,"Leverant et al., 2023"
Ethane,C2H6,0.836974262,0.855180942,24.42604775,8.995930624,"Leverant et al., 2023"
Ethane,C2H6,0.849644657,0.724333585,24.42604775,6.350187131,"Leverant et al., 2023"
Ethane,C2H6,0.854159395,0.789757263,24.42604775,7.262911748,"Leverant et al., 2023"
Ethane,C2H6,0.449289298,1.39843113,36.63907162,83.73115135,"Leverant et al., 2023"
Ethane,C2H6,0.4607946,1.426049269,36.63907162,82.0531678,"Leverant et al., 2023"
Ethane,C2H6,0.530991501,1.338475002,36.63907162,61.38849849,"Leverant et al., 2023"
Ethane,C2H6,0.590411285,1.267910891,36.63907162,49.77964822,"Leverant et al., 2023"
Ethane,C2H6,0.623179549,1.39258973,36.63907162,45.63308944,"Leverant et al., 2023"
