Fluid,Type,Rho_reduced,Temp_reduced,H_reduced,D_reduced,Ref.
Ethane,C2H6,0.625582555,1.238376774,36.63907162,41.56117975,"Leverant et al., 2023"
Ethane,C2H6,0.650486435,1.327166052,36.63907162,40.09445696,"Leverant et al., 2023"
Ethane,C2H6,0.685876159,1.238376774,36.63907162,32.13132987,"Leverant et al., 2023"
Ethane,C2H6,0.687041253,1.327166052,36.63907162,36.25964423,"Leverant et al., 2023"
Ethane,C2H6,0.698255281,1.081593601,36.63907162,26.68083851,"Leverant et al., 2023"
Ethane,C2H6,0.718571604,1.172953095,36.63907162,25.68595357,"Leverant et al., 2023"
Ethane,C2H6,0.736412103,1.018740138,36.63907162,22.27579692,"Leverant et al., 2023"
Ethane,C2H6,0.757966338,0.967335819,36.63907162,17.61791097,"Leverant et al., 2023"
Ethane,C2H6,0.760587799,0.942988865,36.63907162,17.57213882,"Leverant et al., 2023"
Ethane,C2H6,0.764155899,1.042105738,36.63907162,18.52717197,"Leverant et al., 2023"
Ethane,C2H6,0.776607839,0.904108507,36.63907162,15.05497219,"Leverant et al., 2023"
Ethane,C2H6,0.807774098,1.018740138,36.63907162,14.44509293,"Leverant et al., 2023"
Ethane,C2H6,0.836974262,0.855180942,36.63907162,9.566743465,"Leverant et al., 2023"
Ethane,C2H6,0.849644657,0.724333585,36.63907162,7.071284887,"Leverant et al., 2023"
Ethane,C2H6,0.854159395,0.789757263,36.63907162,7.759196319,"Leverant et al., 2023"
n-Hexane,C6H14,0.308418107,1.169864917,6.051534153,110.7533409,"Leverant et al., 2023"
n-Hexane,C6H14,0.549441803,1.082552296,6.051534153,42.02941563,"Leverant et al., 2023"
n-Hexane,C6H14,0.600164965,1.030155523,6.051534153,31.79441849,"Leverant et al., 2023"
n-Hexane,C6H14,0.635635708,1.01895393,6.051534153,25.47739467,"Leverant et al., 2023"
n-Hexane,C6H14,0.638828074,0.981760961,6.051534153,24.75442822,"Leverant et al., 2023"
n-Hexane,C6H14,0.745062948,0.812587008,6.051534153,11.58477746,"Leverant et al., 2023"
n-Hexane,C6H14,0.788159901,0.731806732,6.051534153,7.422911841,"Leverant et al., 2023"
n-Hexane,C6H14,0.794721988,0.720306123,6.051534153,7.709325303,"Leverant et al., 2023"
n-Hexane,C6H14,0.800397307,0.708805515,6.051534153,7.738834137,"Leverant et al., 2023"
n-Hexane,C6H14,0.811393237,0.685804297,6.051534153,6.188624832,"Leverant et al., 2023"
n-Hexane,C6H14,0.824517412,0.685804297,6.051534153,5.768017277,"Leverant et al., 2023"
n-Hexane,C6H14,0.835513342,0.765940539,6.051534153,6.368575395,"Leverant et al., 2023"
n-Hexane,C6H14,0.850056347,0.851045043,6.051534153,6.815616466,"Leverant et al., 2023"
n-Hexane,C6H14,0.852007237,0.719938104,6.051534153,5.178409426,"Leverant et al., 2023"
n-Hexane,C6H14,0.86548612,0.570775209,6.051534153,0.001647873,"Leverant et al., 2023"
n-Hexane,C6H14,0.877723526,0.628278253,6.051534153,0.593731977,"Leverant et al., 2023"
n-Hexane,C6H14,0.897232434,0.685781296,6.051534153,0.449743085,"Leverant et al., 2023"
n-Hexane,C6H14,0.308418107,1.169864917,9.077301229,106.9560516,"Leverant et al., 2023"
n-Hexane,C6H14,0.549441803,1.082552296,9.077301229,42.06882592,"Leverant et al., 2023"
n-Hexane,C6H14,0.600164965,1.030155523,9.077301229,33.3873445,"Leverant et al., 2023"
n-Hexane,C6H14,0.635635708,1.01895393,9.077301229,30.40762769,"Leverant et al., 2023"
n-Hexane,C6H14,0.638828074,0.981760961,9.077301229,26.34514996,"Leverant et al., 2023"
n-Hexane,C6H14,0.745062948,0.812587008,9.077301229,12.44005371,"Leverant et al., 2023"
n-Hexane,C6H14,0.788159901,0.731806732,9.077301229,8.74743189,"Leverant et al., 2023"
n-Hexane,C6H14,0.794721988,0.720306123,9.077301229,8.925053744,"Leverant et al., 2023"
n-Hexane,C6H14,0.800397307,0.708805515,9.077301229,7.614221528,"Leverant et al., 2023"
n-Hexane,C6H14,0.811393237,0.685804297,9.077301229,7.078014002,"Leverant et al., 2023"
n-Hexane,C6H14,0.824517412,0.685804297,9.077301229,6.376290355,"Leverant et al., 2023"
n-Hexane,C6H14,0.835513342,0.765940539,9.077301229,6.889655199,"Leverant et al., 2023"
n-Hexane,C6H14,0.850056347,0.851045043,9.077301229,7.836319951,"Leverant et al., 2023"
n-Hexane,C6H14,0.852007237,0.719938104,9.077301229,5.355213566,"Leverant et al., 2023"
n-Hexane,C6H14,0.86548612,0.570775209,9.077301229,1.690536259,"Leverant et al., 2023"
n-Hexane,C6H14,0.877723526,0.628278253,9.077301229,1.758086603,"Leverant et al., 2023"
n-Hexane,C6H14,0.897232434,0.685781296,9.077301229,1.048807984,"Leverant et al., 2023"
n-Hexane,C6H14,0.308418107,1.169864917,12.10306831,112.1665475,"Leverant et al., 2023"
n-Hexane,C6H14,0.549441803,1.082552296,12.10306831,43.79292404,"Leverant et al., 2023"
n-Hexane,C6H14,0.600164965,1.030155523,12.10306831,34.96500058,"Leverant et al., 2023"
n-Hexane,C6H14,0.635635708,1.01895393,12.10306831,29.5632306,"Leverant et al., 2023"
n-Hexane,C6H14,0.638828074,0.981760961,12.10306831,27.71037798,"Leverant et al., 2023"
n-Hexane,C6H14,0.745062948,0.812587008,12.10306831,14.20064678,"Leverant et al., 2023"
n-Hexane,C6H14,0.788159901,0.731806732,12.10306831,9.79606211,"Leverant et al., 2023"
n-Hexane,C6H14,0.794721988,0.720306123,12.10306831,8.638586953,"Leverant et al., 2023"
n-Hexane,C6H14,0.800397307,0.708805515,12.10306831,8.679383806,"Leverant et al., 2023"
n-Hexane,C6H14,0.811393237,0.685804297,12.10306831,8.145984952,"Leverant et al., 2023"
n-Hexane,C6H14,0.824517412,0.685804297,12.10306831,6.802657465,"Leverant et al., 2023"
n-Hexane,C6H14,0.835513342,0.765940539,12.10306831,7.195729366,"Leverant et al., 2023"
n-Hexane,C6H14,0.850056347,0.851045043,12.10306831,7.496097307,"Leverant et al., 2023"
n-Hexane,C6H14,0.852007237,0.719938104,12.10306831,5.918281242,"Leverant et al., 2023"
n-Hexane,C6H14,0.86548612,0.570775209,12.10306831,1.967759318,"Leverant et al., 2023"
n-Hexane,C6H14,0.877723526,0.628278253,12.10306831,2.416826899,"Leverant et al., 2023"
n-Hexane,C6H14,0.897232434,0.685781296,12.10306831,1.470108818,"Leverant et al., 2023"
n-Hexane,C6H14,0.308418107,1.169864917,18.15460246,117.4862082,"Leverant et al., 2023"
n-Hexane,C6H14,0.549441803,1.082552296,18.15460246,46.39762978,"Leverant et al., 2023"
n-Hexane,C6H14,0.600164965,1.030155523,18.15460246,37.50951541,"Leverant et al., 2023"
n-Hexane,C6H14,0.635635708,1.01895393,18.15460246,30.82025364,"Leverant et al., 2023"
n-Hexane,C6H14,0.638828074,0.981760961,18.15460246,29.21326649,"Leverant et al., 2023"
n-Hexane,C6H14,0.745062948,0.812587008,18.15460246,15.39696339,"Leverant et al., 2023"
n-Hexane,C6H14,0.788159901,0.731806732,18.15460246,9.55321862,"Leverant et al., 2023"
n-Hexane,C6H14,0.794721988,0.720306123,18.15460246,9.185087018,"Leverant et al., 2023"
n-Hexane,C6H14,0.800397307,0.708805515,18.15460246,8.727077904,"Leverant et al., 2023"
n-Hexane,C6H14,0.811393237,0.685804297,18.15460246,7.618665629,"Leverant et al., 2023"
n-Hexane,C6H14,0.824517412,0.685804297,18.15460246,7.378826353,"Leverant et al., 2023"
n-Hexane,C6H14,0.835513342,0.765940539,18.15460246,7.794403184,"Leverant et al., 2023"
n-Hexane,C6H14,0.850056347,0.851045043,18.15460246,8.574271914,"Leverant et al., 2023"
n-Hexane,C6H14,0.852007237,0.719938104,18.15460246,6.262112496,"Leverant et al., 2023"
n-Hexane,C6H14,0.86548612,0.570775209,18.15460246,3.706558521,"Leverant et al., 2023"
n-Hexane,C6H14,0.877723526,0.628278253,18.15460246,3.543193345,"Leverant et al., 2023"
n-Hexane,C6H14,0.897232434,0.685781296,18.15460246,1.801087731,"Leverant et al., 2023"
n-Hexane,C6H14,0.308418107,1.169864917,27.23190369,122.979029,"Leverant et al., 2023"
n-Hexane,C6H14,0.549441803,1.082552296,27.23190369,48.78261913,"Leverant et al., 2023"
n-Hexane,C6H14,0.600164965,1.030155523,27.23190369,38.76067222,"Leverant et al., 2023"
n-Hexane,C6H14,0.635635708,1.01895393,27.23190369,35.02817793,"Leverant et al., 2023"
n-Hexane,C6H14,0.638828074,0.981760961,27.23190369,38.01550304,"Leverant et al., 2023"
n-Hexane,C6H14,0.745062948,0.812587008,27.23190369,17.94496239,"Leverant et al., 2023"
n-Hexane,C6H14,0.788159901,0.731806732,27.23190369,11.1950653,"Leverant et al., 2023"
n-Hexane,C6H14,0.794721988,0.720306123,27.23190369,9.943250755,"Leverant et al., 2023"
n-Hexane,C6H14,0.800397307,0.708805515,27.23190369,9.594371001,"Leverant et al., 2023"
n-Hexane,C6H14,0.811393237,0.685804297,27.23190369,8.044766093,"Leverant et al., 2023"
n-Hexane,C6H14,0.824517412,0.685804297,27.23190369,7.722586502,"Leverant et al., 2023"
n-Hexane,C6H14,0.835513342,0.765940539,27.23190369,8.360723943,"Leverant et al., 2023"
n-Hexane,C6H14,0.850056347,0.851045043,27.23190369,8.581133607,"Leverant et al., 2023"
n-Hexane,C6H14,0.852007237,0.719938104,27.23190369,6.921368308,"Leverant et al., 2023"
n-Hexane,C6H14,0.86548612,0.570775209,27.23190369,3.615525543,"Leverant et al., 2023"
n-Hexane,C6H14,0.877723526,0.628278253,27.23190369,4.344002681,"Leverant et al., 2023"
n-Hexane,C6H14,0.897232434,0.685781296,27.23190369,2.652097639,"Leverant et al., 2023"
n-Heptane,C7H16,0.738645045,0.992229773,5.72047729,15.79561834,"Leverant et al., 2023"
n-Heptane,C7H16,0.788195992,0.892464783,5.72047729,11.01182516,"Leverant et al., 2023"
n-Heptane,C7H16,0.815700966,0.832298896,5.72047729,8.537678817,"Leverant et al., 2023"
n-Heptane,C7H16,0.819690238,0.82415633,5.72047729,7.713113733,"Leverant et al., 2023"
n-Heptane,C7H16,0.827878742,0.873655209,5.72047729,8.205315371,"Leverant et al., 2023"
n-Heptane,C7H16,0.843835826,0.769559067,5.72047729,5.054074598,"Leverant et al., 2023"
n-Heptane,C7H16,0.849084867,0.75708535,5.72047729,4.516143148,"Leverant et al., 2023"
n-Heptane,C7H16,0.853074138,0.750304003,5.72047729,3.818523873,"Leverant et al., 2023"
n-Heptane,C7H16,0.856013601,0.799406891,5.72047729,4.929478246,"Leverant et al., 2023"
n-Heptane,C7H16,0.857483333,0.737929284,5.72047729,1.953469301,"Leverant et al., 2023"
n-Heptane,C7H16,0.883938499,0.676154683,5.72047729,0.625895083,"Leverant et al., 2023"
n-Heptane,C7H16,0.885828154,0.824527572,5.72047729,1.901292582,"Leverant et al., 2023"
n-Heptane,C7H16,0.897166082,0.645242633,5.72047729,0.383431222,"Leverant et al., 2023"
n-Heptane,C7H16,0.738645045,0.992229773,8.580715935,17.49636136,"Leverant et al., 2023"
n-Heptane,C7H16,0.788195992,0.892464783,8.580715935,12.37548702,"Leverant et al., 2023"
n-Heptane,C7H16,0.815700966,0.832298896,8.580715935,8.842750981,"Leverant et al., 2023"
n-Heptane,C7H16,0.819690238,0.82415633,8.580715935,8.539783929,"Leverant et al., 2023"
n-Heptane,C7H16,0.827878742,0.873655209,8.580715935,8.620248099,"Leverant et al., 2023"
n-Heptane,C7H16,0.843835826,0.769559067,8.580715935,6.425461472,"Leverant et al., 2023"
n-Heptane,C7H16,0.849084867,0.75708535,8.580715935,6.338024117,"Leverant et al., 2023"
n-Heptane,C7H16,0.853074138,0.750304003,8.580715935,5.771730034,"Leverant et al., 2023"
n-Heptane,C7H16,0.856013601,0.799406891,8.580715935,6.018516894,"Leverant et al., 2023"
n-Heptane,C7H16,0.857483333,0.737929284,8.580715935,4.949645977,"Leverant et al., 2023"
n-Heptane,C7H16,0.883938499,0.676154683,8.580715935,0.85520199,"Leverant et al., 2023"
n-Heptane,C7H16,0.885828154,0.824527572,8.580715935,5.012235485,"Leverant et al., 2023"
n-Heptane,C7H16,0.897166082,0.645242633,8.580715935,0.481168592,"Leverant et al., 2023"
n-Heptane,C7H16,0.738645045,0.992229773,11.44095458,19.35696136,"Leverant et al., 2023"
n-Heptane,C7H16,0.788195992,0.892464783,11.44095458,11.75179103,"Leverant et al., 2023"
n-Heptane,C7H16,0.815700966,0.832298896,11.44095458,10.07307652,"Leverant et al., 2023"
n-Heptane,C7H16,0.819690238,0.82415633,11.44095458,8.941183791,"Leverant et al., 2023"
n-Heptane,C7H16,0.827878742,0.873655209,11.44095458,8.91319707,"Leverant et al., 2023"
n-Heptane,C7H16,0.843835826,0.769559067,11.44095458,6.560508204,"Leverant et al., 2023"
n-Heptane,C7H16,0.849084867,0.75708535,11.44095458,6.354000418,"Leverant et al., 2023"
n-Heptane,C7H16,0.853074138,0.750304003,11.44095458,6.139598459,"Leverant et al., 2023"
n-Heptane,C7H16,0.856013601,0.799406891,11.44095458,6.210721192,"Leverant et al., 2023"
n-Heptane,C7H16,0.857483333,0.737929284,11.44095458,6.167397223,"Leverant et al., 2023"
n-Heptane,C7H16,0.883938499,0.676154683,11.44095458,3.37372486,"Leverant et al., 2023"
n-Heptane,C7H16,0.885828154,0.824527572,11.44095458,5.352662264,"Leverant et al., 2023"
n-Heptane,C7H16,0.897166082,0.645242633,11.44095458,0.330803407,"Leverant et al., 2023"
n-Heptane,C7H16,0.738645045,0.992229773,17.16143187,19.18802607,"Leverant et al., 2023"
n-Heptane,C7H16,0.788195992,0.892464783,17.16143187,13.54707616,"Leverant et al., 2023"
n-Heptane,C7H16,0.815700966,0.832298896,17.16143187,10.5370095,"Leverant et al., 2023"
n-Heptane,C7H16,0.819690238,0.82415633,17.16143187,9.280332465,"Leverant et al., 2023"
n-Heptane,C7H16,0.827878742,0.873655209,17.16143187,10.12525324,"Leverant et al., 2023"
n-Heptane,C7H16,0.843835826,0.769559067,17.16143187,7.471157355,"Leverant et al., 2023"
n-Heptane,C7H16,0.849084867,0.75708535,17.16143187,6.25880046,"Leverant et al., 2023"
n-Heptane,C7H16,0.853074138,0.750304003,17.16143187,6.793348693,"Leverant et al., 2023"
n-Heptane,C7H16,0.856013601,0.799406891,17.16143187,7.178208383,"Leverant et al., 2023"
n-Heptane,C7H16,0.857483333,0.737929284,17.16143187,5.693089043,"Leverant et al., 2023"
n-Heptane,C7H16,0.883938499,0.676154683,17.16143187,3.940939929,"Leverant et al., 2023"
n-Heptane,C7H16,0.885828154,0.824527572,17.16143187,5.773008138,"Leverant et al., 2023"
n-Heptane,C7H16,0.897166082,0.645242633,17.16143187,1.435987517,"Leverant et al., 2023"
n-Heptane,C7H16,0.738645045,0.992229773,25.7421478,20.39906727,"Leverant et al., 2023"
n-Heptane,C7H16,0.788195992,0.892464783,25.7421478,14.38453506,"Leverant et al., 2023"
n-Heptane,C7H16,0.815700966,0.832298896,25.7421478,10.67839036,"Leverant et al., 2023"
n-Heptane,C7H16,0.819690238,0.82415633,25.7421478,11.83116505,"Leverant et al., 2023"
n-Heptane,C7H16,0.827878742,0.873655209,25.7421478,10.62095086,"Leverant et al., 2023"
n-Heptane,C7H16,0.843835826,0.769559067,25.7421478,7.546621882,"Leverant et al., 2023"
n-Heptane,C7H16,0.849084867,0.75708535,25.7421478,7.518747936,"Leverant et al., 2023"
n-Heptane,C7H16,0.853074138,0.750304003,25.7421478,7.386351391,"Leverant et al., 2023"
n-Heptane,C7H16,0.856013601,0.799406891,25.7421478,8.777699243,"Leverant et al., 2023"
n-Heptane,C7H16,0.857483333,0.737929284,25.7421478,6.908039737,"Leverant et al., 2023"
n-Heptane,C7H16,0.883938499,0.676154683,25.7421478,4.769470894,"Leverant et al., 2023"
n-Heptane,C7H16,0.885828154,0.824527572,25.7421478,7.132741711,"Leverant et al., 2023"
n-Heptane,C7H16,0.897166082,0.645242633,25.7421478,1.976212035,"Leverant et al., 2023"
n-Octane,C8H18,0.729540981,0.885725859,5.507606977,14.57206393,"Leverant et al., 2023"
n-Octane,C8H18,0.753537492,0.843912808,5.507606977,11.91126009,"Leverant et al., 2023"
n-Octane,C8H18,0.776592963,0.802099757,5.507606977,9.387441384,"Leverant et al., 2023"
n-Octane,C8H18,0.800354214,0.760286706,5.507606977,7.08057203,"Leverant et al., 2023"
n-Octane,C8H18,0.808823571,0.740091002,5.507606977,7.312082936,"Leverant et al., 2023"
n-Octane,C8H18,0.821292346,0.715358583,5.507606977,5.756323254,"Leverant et al., 2023"
n-Octane,C8H18,0.830702743,0.696521803,5.507606977,4.94790855,"Leverant et al., 2023"
n-Octane,C8H18,0.840113139,0.675615278,5.507606977,4.068586196,"Leverant et al., 2023"
n-Octane,C8H18,0.845759377,0.665162015,5.507606977,3.639926093,"Leverant et al., 2023"
n-Octane,C8H18,0.849053016,0.658660085,5.507606977,2.869513486,"Leverant et al., 2023"
n-Octane,C8H18,0.861051271,0.633802227,5.507606977,1.372692571,"Leverant et al., 2023"
n-Octane,C8H18,0.865991729,0.623348964,5.507606977,1.294557418,"Leverant et al., 2023"
n-Octane,C8H18,0.870932187,0.612895701,5.507606977,1.095667938,"Leverant et al., 2023"
n-Octane,C8H18,0.876813685,0.623348964,5.507606977,0.863038279,"Leverant et al., 2023"
n-Octane,C8H18,0.884812522,0.696187299,5.507606977,0.148101631,"Leverant et al., 2023"
n-Octane,C8H18,0.895634478,0.623348964,5.507606977,0.077247253,"Leverant et al., 2023"
n-Octane,C8H18,0.729540981,0.885725859,8.261410466,15.89924278,"Leverant et al., 2023"
n-Octane,C8H18,0.753537492,0.843912808,8.261410466,13.05766261,"Leverant et al., 2023"
n-Octane,C8H18,0.776592963,0.802099757,8.261410466,11.5690814,"Leverant et al., 2023"
n-Octane,C8H18,0.800354214,0.760286706,8.261410466,8.669805522,"Leverant et al., 2023"
n-Octane,C8H18,0.808823571,0.740091002,8.261410466,7.585840099,"Leverant et al., 2023"
n-Octane,C8H18,0.821292346,0.715358583,8.261410466,6.320654395,"Leverant et al., 2023"
n-Octane,C8H18,0.830702743,0.696521803,8.261410466,6.33898064,"Leverant et al., 2023"
n-Octane,C8H18,0.840113139,0.675615278,8.261410466,5.300795313,"Leverant et al., 2023"
n-Octane,C8H18,0.845759377,0.665162015,8.261410466,4.534982026,"Leverant et al., 2023"
n-Octane,C8H18,0.849053016,0.658660085,8.261410466,4.572149497,"Leverant et al., 2023"
n-Octane,C8H18,0.861051271,0.633802227,8.261410466,2.703227675,"Leverant et al., 2023"
n-Octane,C8H18,0.865991729,0.623348964,8.261410466,1.504101691,"Leverant et al., 2023"
n-Octane,C8H18,0.870932187,0.612895701,8.261410466,1.219973863,"Leverant et al., 2023"
n-Octane,C8H18,0.876813685,0.623348964,8.261410466,0.974913611,"Leverant et al., 2023"
n-Octane,C8H18,0.884812522,0.696187299,8.261410466,1.060151959,"Leverant et al., 2023"
n-Octane,C8H18,0.895634478,0.623348964,8.261410466,0.941173431,"Leverant et al., 2023"
n-Octane,C8H18,0.729540981,0.885725859,11.01521395,16.56681887,"Leverant et al., 2023"
n-Octane,C8H18,0.753537492,0.843912808,11.01521395,13.18113391,"Leverant et al., 2023"
n-Octane,C8H18,0.776592963,0.802099757,11.01521395,11.54750544,"Leverant et al., 2023"
n-Octane,C8H18,0.800354214,0.760286706,11.01521395,9.108854048,"Leverant et al., 2023"
n-Octane,C8H18,0.808823571,0.740091002,11.01521395,8.526605096,"Leverant et al., 2023"
n-Octane,C8H18,0.821292346,0.715358583,11.01521395,6.907982132,"Leverant et al., 2023"
n-Octane,C8H18,0.830702743,0.696521803,11.01521395,6.566513756,"Leverant et al., 2023"
n-Octane,C8H18,0.840113139,0.675615278,11.01521395,5.849108748,"Leverant et al., 2023"
n-Octane,C8H18,0.845759377,0.665162015,11.01521395,5.112596143,"Leverant et al., 2023"
n-Octane,C8H18,0.849053016,0.658660085,11.01521395,5.220475928,"Leverant et al., 2023"
n-Octane,C8H18,0.861051271,0.633802227,11.01521395,4.478920054,"Leverant et al., 2023"
n-Octane,C8H18,0.865991729,0.623348964,11.01521395,3.234031732,"Leverant et al., 2023"
n-Octane,C8H18,0.870932187,0.612895701,11.01521395,2.060743623,"Leverant et al., 2023"
n-Octane,C8H18,0.876813685,0.623348964,11.01521395,2.416471664,"Leverant et al., 2023"
n-Octane,C8H18,0.884812522,0.696187299,11.01521395,3.358799365,"Leverant et al., 2023"
n-Octane,C8H18,0.895634478,0.623348964,11.01521395,1.496998495,"Leverant et al., 2023"
n-Octane,C8H18,0.729540981,0.885725859,16.52282093,18.1644874,"Leverant et al., 2023"
n-Octane,C8H18,0.753537492,0.843912808,16.52282093,13.75704326,"Leverant et al., 2023"
