Fluid,Type,Rho_reduced,Temp_reduced,H_reduced,D_reduced,Ref.
n-Octane,C8H18,0.776592963,0.802099757,16.52282093,12.2231259,"Leverant et al., 2023"
n-Octane,C8H18,0.800354214,0.760286706,16.52282093,10.70449817,"Leverant et al., 2023"
n-Octane,C8H18,0.808823571,0.740091002,16.52282093,8.997724551,"Leverant et al., 2023"
n-Octane,C8H18,0.821292346,0.715358583,16.52282093,7.652574622,"Leverant et al., 2023"
n-Octane,C8H18,0.830702743,0.696521803,16.52282093,7.861745978,"Leverant et al., 2023"
n-Octane,C8H18,0.840113139,0.675615278,16.52282093,6.467974674,"Leverant et al., 2023"
n-Octane,C8H18,0.845759377,0.665162015,16.52282093,5.903448195,"Leverant et al., 2023"
n-Octane,C8H18,0.849053016,0.658660085,16.52282093,5.223601334,"Leverant et al., 2023"
n-Octane,C8H18,0.861051271,0.633802227,16.52282093,4.705103563,"Leverant et al., 2023"
n-Octane,C8H18,0.865991729,0.623348964,16.52282093,3.900524585,"Leverant et al., 2023"
n-Octane,C8H18,0.870932187,0.612895701,16.52282093,2.962884994,"Leverant et al., 2023"
n-Octane,C8H18,0.876813685,0.623348964,16.52282093,2.832488079,"Leverant et al., 2023"
n-Octane,C8H18,0.884812522,0.696187299,16.52282093,3.764551661,"Leverant et al., 2023"
n-Octane,C8H18,0.895634478,0.623348964,16.52282093,0.832849697,"Leverant et al., 2023"
n-Octane,C8H18,0.729540981,0.885725859,24.7842314,21.61438525,"Leverant et al., 2023"
n-Octane,C8H18,0.753537492,0.843912808,24.7842314,16.97859112,"Leverant et al., 2023"
n-Octane,C8H18,0.776592963,0.802099757,24.7842314,12.75456925,"Leverant et al., 2023"
n-Octane,C8H18,0.800354214,0.760286706,24.7842314,10.62249178,"Leverant et al., 2023"
n-Octane,C8H18,0.808823571,0.740091002,24.7842314,10.97997786,"Leverant et al., 2023"
n-Octane,C8H18,0.821292346,0.715358583,24.7842314,9.859022547,"Leverant et al., 2023"
n-Octane,C8H18,0.830702743,0.696521803,24.7842314,7.811455352,"Leverant et al., 2023"
n-Octane,C8H18,0.840113139,0.675615278,24.7842314,7.332398076,"Leverant et al., 2023"
n-Octane,C8H18,0.845759377,0.665162015,24.7842314,6.030133691,"Leverant et al., 2023"
n-Octane,C8H18,0.849053016,0.658660085,24.7842314,6.14053511,"Leverant et al., 2023"
n-Octane,C8H18,0.861051271,0.633802227,24.7842314,5.158731399,"Leverant et al., 2023"
n-Octane,C8H18,0.865991729,0.623348964,24.7842314,4.514311726,"Leverant et al., 2023"
n-Octane,C8H18,0.870932187,0.612895701,24.7842314,3.700392046,"Leverant et al., 2023"
n-Octane,C8H18,0.876813685,0.623348964,24.7842314,4.465033306,"Leverant et al., 2023"
n-Octane,C8H18,0.884812522,0.696187299,24.7842314,4.184439318,"Leverant et al., 2023"
n-Octane,C8H18,0.895634478,0.623348964,24.7842314,2.448063127,"Leverant et al., 2023"
n-Nonane,C9H20,0.700960937,0.949252028,5.287245143,18.80510705,"Leverant et al., 2023"
n-Nonane,C9H20,0.735264412,0.894722967,5.287245143,14.56672715,"Leverant et al., 2023"
n-Nonane,C9H20,0.780470542,0.816327388,5.287245143,9.774080951,"Leverant et al., 2023"
n-Nonane,C9H20,0.79084136,0.797065279,5.287245143,8.629480643,"Leverant et al., 2023"
n-Nonane,C9H20,0.831792796,0.719333218,5.287245143,5.404681058,"Leverant et al., 2023"
n-Nonane,C9H20,0.833654225,0.716096057,5.287245143,5.442289961,"Leverant et al., 2023"
n-Nonane,C9H20,0.84960933,0.74022396,5.287245143,4.285076587,"Leverant et al., 2023"
n-Nonane,C9H20,0.869553211,0.644436185,5.287245143,0.829061078,"Leverant et al., 2023"
n-Nonane,C9H20,0.876998926,0.629336139,5.287245143,0.706827714,"Leverant et al., 2023"
n-Nonane,C9H20,0.87965811,0.669549311,5.287245143,0.767058647,"Leverant et al., 2023"
n-Nonane,C9H20,0.882583213,0.709762483,5.287245143,0.713913706,"Leverant et al., 2023"
n-Nonane,C9H20,0.891092602,0.599497966,5.287245143,0.356071104,"Leverant et al., 2023"
n-Nonane,C9H20,0.700960937,0.949252028,7.930867715,19.3753877,"Leverant et al., 2023"
n-Nonane,C9H20,0.735264412,0.894722967,7.930867715,15.31479534,"Leverant et al., 2023"
n-Nonane,C9H20,0.780470542,0.816327388,7.930867715,11.81637017,"Leverant et al., 2023"
n-Nonane,C9H20,0.79084136,0.797065279,7.930867715,9.782849866,"Leverant et al., 2023"
n-Nonane,C9H20,0.831792796,0.719333218,7.930867715,6.361927733,"Leverant et al., 2023"
n-Nonane,C9H20,0.833654225,0.716096057,7.930867715,6.193298836,"Leverant et al., 2023"
n-Nonane,C9H20,0.84960933,0.74022396,7.930867715,5.726402815,"Leverant et al., 2023"
n-Nonane,C9H20,0.869553211,0.644436185,7.930867715,1.229419633,"Leverant et al., 2023"
n-Nonane,C9H20,0.876998926,0.629336139,7.930867715,0.795402616,"Leverant et al., 2023"
n-Nonane,C9H20,0.87965811,0.669549311,7.930867715,1.006210882,"Leverant et al., 2023"
n-Nonane,C9H20,0.882583213,0.709762483,7.930867715,0.57573686,"Leverant et al., 2023"
n-Nonane,C9H20,0.891092602,0.599497966,7.930867715,0.689112734,"Leverant et al., 2023"
n-Nonane,C9H20,0.700960937,0.949252028,10.57449029,21.77261426,"Leverant et al., 2023"
n-Nonane,C9H20,0.735264412,0.894722967,10.57449029,16.98329848,"Leverant et al., 2023"
n-Nonane,C9H20,0.780470542,0.816327388,10.57449029,11.45494914,"Leverant et al., 2023"
n-Nonane,C9H20,0.79084136,0.797065279,10.57449029,10.53594911,"Leverant et al., 2023"
n-Nonane,C9H20,0.831792796,0.719333218,10.57449029,6.884342503,"Leverant et al., 2023"
n-Nonane,C9H20,0.833654225,0.716096057,10.57449029,6.297108621,"Leverant et al., 2023"
n-Nonane,C9H20,0.84960933,0.74022396,10.57449029,5.790619619,"Leverant et al., 2023"
n-Nonane,C9H20,0.869553211,0.644436185,10.57449029,0.246238226,"Leverant et al., 2023"
n-Nonane,C9H20,0.876998926,0.629336139,10.57449029,2.559708365,"Leverant et al., 2023"
n-Nonane,C9H20,0.87965811,0.669549311,10.57449029,0.110010028,"Leverant et al., 2023"
n-Nonane,C9H20,0.882583213,0.709762483,10.57449029,2.688868286,"Leverant et al., 2023"
n-Nonane,C9H20,0.891092602,0.599497966,10.57449029,1.027468858,"Leverant et al., 2023"
n-Nonane,C9H20,0.700960937,0.949252028,15.86173543,22.30659692,"Leverant et al., 2023"
n-Nonane,C9H20,0.735264412,0.894722967,15.86173543,18.66356436,"Leverant et al., 2023"
n-Nonane,C9H20,0.780470542,0.816327388,15.86173543,12.57416388,"Leverant et al., 2023"
n-Nonane,C9H20,0.79084136,0.797065279,15.86173543,13.74283885,"Leverant et al., 2023"
n-Nonane,C9H20,0.831792796,0.719333218,15.86173543,7.390512635,"Leverant et al., 2023"
n-Nonane,C9H20,0.833654225,0.716096057,15.86173543,7.160607621,"Leverant et al., 2023"
n-Nonane,C9H20,0.84960933,0.74022396,15.86173543,6.156398532,"Leverant et al., 2023"
n-Nonane,C9H20,0.869553211,0.644436185,15.86173543,3.836214416,"Leverant et al., 2023"
n-Nonane,C9H20,0.876998926,0.629336139,15.86173543,1.737839568,"Leverant et al., 2023"
n-Nonane,C9H20,0.87965811,0.669549311,15.86173543,3.745655437,"Leverant et al., 2023"
n-Nonane,C9H20,0.882583213,0.709762483,15.86173543,3.905196549,"Leverant et al., 2023"
n-Nonane,C9H20,0.891092602,0.599497966,15.86173543,1.890365549,"Leverant et al., 2023"
n-Nonane,C9H20,0.700960937,0.949252028,23.79260314,25.00008881,"Leverant et al., 2023"
n-Nonane,C9H20,0.735264412,0.894722967,23.79260314,23.98314265,"Leverant et al., 2023"
n-Nonane,C9H20,0.780470542,0.816327388,23.79260314,14.07067227,"Leverant et al., 2023"
n-Nonane,C9H20,0.79084136,0.797065279,23.79260314,11.36669311,"Leverant et al., 2023"
n-Nonane,C9H20,0.831792796,0.719333218,23.79260314,8.5066804,"Leverant et al., 2023"
n-Nonane,C9H20,0.833654225,0.716096057,23.79260314,7.892927192,"Leverant et al., 2023"
n-Nonane,C9H20,0.84960933,0.74022396,23.79260314,8.003929258,"Leverant et al., 2023"
n-Nonane,C9H20,0.869553211,0.644436185,23.79260314,4.024205787,"Leverant et al., 2023"
n-Nonane,C9H20,0.876998926,0.629336139,23.79260314,2.996878649,"Leverant et al., 2023"
n-Nonane,C9H20,0.87965811,0.669549311,23.79260314,3.592332282,"Leverant et al., 2023"
n-Nonane,C9H20,0.882583213,0.709762483,23.79260314,4.580863613,"Leverant et al., 2023"
n-Nonane,C9H20,0.891092602,0.599497966,23.79260314,1.59257673,"Leverant et al., 2023"
n-Decane,C10H22,0.677320765,1.194132335,5.064082991,26.92499259,"Leverant et al., 2023"
n-Decane,C10H22,0.72059908,1.12617938,5.064082991,19.41815171,"Leverant et al., 2023"
n-Decane,C10H22,0.760245649,1.05413315,5.064082991,15.85443677,"Leverant et al., 2023"
n-Decane,C10H22,0.782036129,1.012188585,5.064082991,12.15143373,"Leverant et al., 2023"
n-Decane,C10H22,0.786575812,1.030217389,5.064082991,13.27594428,"Leverant et al., 2023"
n-Decane,C10H22,0.795049888,0.985835256,5.064082991,12.00786455,"Leverant et al., 2023"
n-Decane,C10H22,0.800800154,0.974245311,5.064082991,10.43934453,"Leverant et al., 2023"
n-Decane,C10H22,0.82289328,0.928414434,5.064082991,9.053993704,"Leverant et al., 2023"
n-Decane,C10H22,0.854671063,0.858322858,5.064082991,6.928607986,"Leverant et al., 2023"
n-Decane,C10H22,0.877672126,0.807386887,5.064082991,1.513668644,"Leverant et al., 2023"
n-Decane,C10H22,0.882817101,0.79027792,5.064082991,0.81034786,"Leverant et al., 2023"
n-Decane,C10H22,0.888264721,0.777262227,5.064082991,0.531312984,"Leverant et al., 2023"
n-Decane,C10H22,0.89583086,0.765810257,5.064082991,0.219787745,"Leverant et al., 2023"
n-Decane,C10H22,0.899765252,0.756542899,5.064082991,0.133210485,"Leverant et al., 2023"
n-Decane,C10H22,0.915805467,0.720140352,5.064082991,0.095368769,"Leverant et al., 2023"
n-Decane,C10H22,0.677320765,1.194132335,7.596124487,31.60759916,"Leverant et al., 2023"
n-Decane,C10H22,0.72059908,1.12617938,7.596124487,23.52399702,"Leverant et al., 2023"
n-Decane,C10H22,0.760245649,1.05413315,7.596124487,16.81670574,"Leverant et al., 2023"
n-Decane,C10H22,0.782036129,1.012188585,7.596124487,15.5085673,"Leverant et al., 2023"
n-Decane,C10H22,0.786575812,1.030217389,7.596124487,15.27261083,"Leverant et al., 2023"
n-Decane,C10H22,0.795049888,0.985835256,7.596124487,12.05770859,"Leverant et al., 2023"
n-Decane,C10H22,0.800800154,0.974245311,7.596124487,11.90383805,"Leverant et al., 2023"
n-Decane,C10H22,0.82289328,0.928414434,7.596124487,10.46763026,"Leverant et al., 2023"
n-Decane,C10H22,0.854671063,0.858322858,7.596124487,7.279255443,"Leverant et al., 2023"
n-Decane,C10H22,0.877672126,0.807386887,7.596124487,4.646848065,"Leverant et al., 2023"
n-Decane,C10H22,0.882817101,0.79027792,7.596124487,4.460429833,"Leverant et al., 2023"
n-Decane,C10H22,0.888264721,0.777262227,7.596124487,3.679151292,"Leverant et al., 2023"
n-Decane,C10H22,0.89583086,0.765810257,7.596124487,2.105585709,"Leverant et al., 2023"
n-Decane,C10H22,0.899765252,0.756542899,7.596124487,2.225456034,"Leverant et al., 2023"
n-Decane,C10H22,0.915805467,0.720140352,7.596124487,0.898262958,"Leverant et al., 2023"
n-Decane,C10H22,0.677320765,1.194132335,10.12816598,29.70563246,"Leverant et al., 2023"
n-Decane,C10H22,0.72059908,1.12617938,10.12816598,24.33707789,"Leverant et al., 2023"
n-Decane,C10H22,0.760245649,1.05413315,10.12816598,18.43271902,"Leverant et al., 2023"
n-Decane,C10H22,0.782036129,1.012188585,10.12816598,15.43907615,"Leverant et al., 2023"
n-Decane,C10H22,0.786575812,1.030217389,10.12816598,15.23620251,"Leverant et al., 2023"
n-Decane,C10H22,0.795049888,0.985835256,10.12816598,13.72398637,"Leverant et al., 2023"
n-Decane,C10H22,0.800800154,0.974245311,10.12816598,12.28359305,"Leverant et al., 2023"
n-Decane,C10H22,0.82289328,0.928414434,10.12816598,10.32757768,"Leverant et al., 2023"
n-Decane,C10H22,0.854671063,0.858322858,10.12816598,7.410440059,"Leverant et al., 2023"
n-Decane,C10H22,0.877672126,0.807386887,10.12816598,5.216385004,"Leverant et al., 2023"
n-Decane,C10H22,0.882817101,0.79027792,10.12816598,5.06627953,"Leverant et al., 2023"
n-Decane,C10H22,0.888264721,0.777262227,10.12816598,4.655085327,"Leverant et al., 2023"
n-Decane,C10H22,0.89583086,0.765810257,10.12816598,2.508408866,"Leverant et al., 2023"
n-Decane,C10H22,0.899765252,0.756542899,10.12816598,2.778881576,"Leverant et al., 2023"
n-Decane,C10H22,0.915805467,0.720140352,10.12816598,0.322992425,"Leverant et al., 2023"
n-Decane,C10H22,0.677320765,1.194132335,15.19224897,31.27552855,"Leverant et al., 2023"
n-Decane,C10H22,0.72059908,1.12617938,15.19224897,25.64930629,"Leverant et al., 2023"
n-Decane,C10H22,0.760245649,1.05413315,15.19224897,20.42745526,"Leverant et al., 2023"
n-Decane,C10H22,0.782036129,1.012188585,15.19224897,16.73528871,"Leverant et al., 2023"
n-Decane,C10H22,0.786575812,1.030217389,15.19224897,15.37862497,"Leverant et al., 2023"
n-Decane,C10H22,0.795049888,0.985835256,15.19224897,16.52073765,"Leverant et al., 2023"
n-Decane,C10H22,0.800800154,0.974245311,15.19224897,14.06496317,"Leverant et al., 2023"
n-Decane,C10H22,0.82289328,0.928414434,15.19224897,11.62107634,"Leverant et al., 2023"
n-Decane,C10H22,0.854671063,0.858322858,15.19224897,8.934410059,"Leverant et al., 2023"
n-Decane,C10H22,0.877672126,0.807386887,15.19224897,6.491096589,"Leverant et al., 2023"
n-Decane,C10H22,0.882817101,0.79027792,15.19224897,5.529821441,"Leverant et al., 2023"
n-Decane,C10H22,0.888264721,0.777262227,15.19224897,5.260189657,"Leverant et al., 2023"
n-Decane,C10H22,0.89583086,0.765810257,15.19224897,4.742312394,"Leverant et al., 2023"
n-Decane,C10H22,0.899765252,0.756542899,15.19224897,5.127877435,"Leverant et al., 2023"
n-Decane,C10H22,0.915805467,0.720140352,15.19224897,2.167164502,"Leverant et al., 2023"
n-Decane,C10H22,0.677320765,1.194132335,22.78837346,37.99675246,"Leverant et al., 2023"
n-Decane,C10H22,0.72059908,1.12617938,22.78837346,26.74679251,"Leverant et al., 2023"
n-Decane,C10H22,0.760245649,1.05413315,22.78837346,21.02254491,"Leverant et al., 2023"
n-Decane,C10H22,0.782036129,1.012188585,22.78837346,17.20957155,"Leverant et al., 2023"
n-Decane,C10H22,0.786575812,1.030217389,22.78837346,17.38396835,"Leverant et al., 2023"
n-Decane,C10H22,0.795049888,0.985835256,22.78837346,16.66403926,"Leverant et al., 2023"
n-Decane,C10H22,0.800800154,0.974245311,22.78837346,14.55277729,"Leverant et al., 2023"
n-Decane,C10H22,0.82289328,0.928414434,22.78837346,14.50866685,"Leverant et al., 2023"
n-Decane,C10H22,0.854671063,0.858322858,22.78837346,9.121516322,"Leverant et al., 2023"
n-Decane,C10H22,0.877672126,0.807386887,22.78837346,7.768674971,"Leverant et al., 2023"
n-Decane,C10H22,0.882817101,0.79027792,22.78837346,6.229128709,"Leverant et al., 2023"
n-Decane,C10H22,0.888264721,0.777262227,22.78837346,5.009325836,"Leverant et al., 2023"
n-Decane,C10H22,0.89583086,0.765810257,22.78837346,5.262769774,"Leverant et al., 2023"
n-Decane,C10H22,0.899765252,0.756542899,22.78837346,6.2441125,"Leverant et al., 2023"
n-Decane,C10H22,0.915805467,0.720140352,22.78837346,4.384631729,"Leverant et al., 2023"
Toluene,C6H5CH3,0.687742385,1.406171874,6.233385278,30.52754012,"Leverant et al., 2023"
Toluene,C6H5CH3,0.816105818,1.121059977,6.233385278,13.2162671,"Leverant et al., 2023"
Toluene,C6H5CH3,0.821785616,1.106690338,6.233385278,12.20730648,"Leverant et al., 2023"
Toluene,C6H5CH3,0.858947722,1.007015219,6.233385278,8.026558936,"Leverant et al., 2023"
Toluene,C6H5CH3,0.887184432,0.928466891,6.233385278,5.753604815,"Leverant et al., 2023"
Toluene,C6H5CH3,0.894811589,0.90711201,6.233385278,5.134022476,"Leverant et al., 2023"
Toluene,C6H5CH3,0.899679987,0.89297046,6.233385278,4.525948233,"Leverant et al., 2023"
Toluene,C6H5CH3,0.912013262,0.921453139,6.233385278,1.943308327,"Leverant et al., 2023"
Toluene,C6H5CH3,0.914609741,0.850089631,6.233385278,0.585943292,"Leverant et al., 2023"
Toluene,C6H5CH3,0.938951732,0.779809548,6.233385278,0.157867455,"Leverant et al., 2023"
Toluene,C6H5CH3,0.687742385,1.406171874,9.350077917,34.73893376,"Leverant et al., 2023"
Toluene,C6H5CH3,0.816105818,1.121059977,9.350077917,14.25576844,"Leverant et al., 2023"
Toluene,C6H5CH3,0.821785616,1.106690338,9.350077917,12.65418308,"Leverant et al., 2023"
Toluene,C6H5CH3,0.858947722,1.007015219,9.350077917,9.151148515,"Leverant et al., 2023"
Toluene,C6H5CH3,0.887184432,0.928466891,9.350077917,6.082133523,"Leverant et al., 2023"
Toluene,C6H5CH3,0.894811589,0.90711201,9.350077917,5.94399423,"Leverant et al., 2023"
Toluene,C6H5CH3,0.899679987,0.89297046,9.350077917,5.193712814,"Leverant et al., 2023"
Toluene,C6H5CH3,0.912013262,0.921453139,9.350077917,4.682403523,"Leverant et al., 2023"
Toluene,C6H5CH3,0.914609741,0.850089631,9.350077917,0.940038518,"Leverant et al., 2023"
Toluene,C6H5CH3,0.938951732,0.779809548,9.350077917,0.057751245,"Leverant et al., 2023"
Toluene,C6H5CH3,0.687742385,1.406171874,12.46677056,33.98163367,"Leverant et al., 2023"
Toluene,C6H5CH3,0.816105818,1.121059977,12.46677056,13.7645667,"Leverant et al., 2023"
Toluene,C6H5CH3,0.821785616,1.106690338,12.46677056,13.38246001,"Leverant et al., 2023"
Toluene,C6H5CH3,0.858947722,1.007015219,12.46677056,9.56986612,"Leverant et al., 2023"
Toluene,C6H5CH3,0.887184432,0.928466891,12.46677056,6.643247995,"Leverant et al., 2023"
Toluene,C6H5CH3,0.894811589,0.90711201,12.46677056,6.268223211,"Leverant et al., 2023"
Toluene,C6H5CH3,0.899679987,0.89297046,12.46677056,5.304915577,"Leverant et al., 2023"
Toluene,C6H5CH3,0.912013262,0.921453139,12.46677056,5.671593831,"Leverant et al., 2023"
Toluene,C6H5CH3,0.914609741,0.850089631,12.46677056,4.699728896,"Leverant et al., 2023"
Toluene,C6H5CH3,0.938951732,0.779809548,12.46677056,0.434188195,"Leverant et al., 2023"
Toluene,C6H5CH3,0.687742385,1.406171874,18.70015583,35.78992211,"Leverant et al., 2023"
Toluene,C6H5CH3,0.816105818,1.121059977,18.70015583,14.72237321,"Leverant et al., 2023"
Toluene,C6H5CH3,0.821785616,1.106690338,18.70015583,14.6227207,"Leverant et al., 2023"
Toluene,C6H5CH3,0.858947722,1.007015219,18.70015583,10.08823624,"Leverant et al., 2023"
Toluene,C6H5CH3,0.887184432,0.928466891,18.70015583,7.890632739,"Leverant et al., 2023"
Toluene,C6H5CH3,0.894811589,0.90711201,18.70015583,6.583958121,"Leverant et al., 2023"
Toluene,C6H5CH3,0.899679987,0.89297046,18.70015583,6.068665258,"Leverant et al., 2023"
Toluene,C6H5CH3,0.912013262,0.921453139,18.70015583,6.238420196,"Leverant et al., 2023"
Toluene,C6H5CH3,0.914609741,0.850089631,18.70015583,5.237511022,"Leverant et al., 2023"
Toluene,C6H5CH3,0.938951732,0.779809548,18.70015583,0.034987981,"Leverant et al., 2023"
Toluene,C6H5CH3,0.687742385,1.406171874,28.05023375,39.3263428,"Leverant et al., 2023"
Toluene,C6H5CH3,0.816105818,1.121059977,28.05023375,16.43794351,"Leverant et al., 2023"
Toluene,C6H5CH3,0.821785616,1.106690338,28.05023375,16.78063602,"Leverant et al., 2023"
Toluene,C6H5CH3,0.858947722,1.007015219,28.05023375,12.61464245,"Leverant et al., 2023"
Toluene,C6H5CH3,0.887184432,0.928466891,28.05023375,8.647658826,"Leverant et al., 2023"
Toluene,C6H5CH3,0.894811589,0.90711201,28.05023375,6.891388655,"Leverant et al., 2023"
Toluene,C6H5CH3,0.899679987,0.89297046,28.05023375,8.314282385,"Leverant et al., 2023"
Toluene,C6H5CH3,0.912013262,0.921453139,28.05023375,6.809883522,"Leverant et al., 2023"
Toluene,C6H5CH3,0.914609741,0.850089631,28.05023375,6.934512396,"Leverant et al., 2023"
Toluene,C6H5CH3,0.938951732,0.779809548,28.05023375,2.063447779,"Leverant et al., 2023"
